-0.11356,0.03769,-0.1534,0.015582,0.11837,-0.054739,0.25003,-0.31172,-0.020812,0.083692,-0.065013,-0.18473,-0.33461,-0.0025858,0.005365,0.21193,-0.13295,-0.089365,0.068528,0.019442,0.30553,-0.11559,0.009264,0.052753,-0.31187,0.16632,-0.68138,0.32631,0.25592,1.2838,0.61897,-0.78276,-1.3505,-0.95839,-0.33567,-0.16975,-0.44216,-0.0053581,0.010279
-0.19357,0.062148,-0.013556,0.066154,0.056526,-0.18815,0.093375,-0.0062065,0.15298,-0.20227,-0.047977,-0.13795,-0.10254,-0.12499,-0.27622,0.29454,-0.086867,0.46408,-0.37331,-2.5549,-1.4831,-0.16313,0.02526,-0.86916,0.057004,-0.050702,0.091396,0.28733,0.2621,-0.20801,-0.05338,0.11141,0.15489,-0.063843,-0.09691,-0.015808,0.19711,0.29737,-0.024028
-0.1349,-0.074123,0.18336,-0.17151,0.0051906,-0.0090631,-0.06196,-0.18693,0.061232,-0.33368,-0.41303,0.18849,0.062778,0.048115,0.49427,1.4669,-1.5346,0.041859,-0.16401,-0.24748,0.21038,-0.042412,0.016212,-0.1392,-0.016986,-0.14822,0.14288,-0.063294,-0.1745,0.42199,-2.2764,0.12682,0.27918,1.9932,0.026386,0.1468,-1.6454,-2.3986,1.6652
0.082776,0.041463,0.0091928,0.058467,-0.090878,-0.28927,0.2188,-0.179,-0.089502,-0.2034,0.23129,-0.52521,0.43412,-0.47875,-0.0075164,0.19429,-0.086317,-0.28967,0.15902,-0.12128,0.0058903,0.00054964,0.3625,0.16234,-2.3817,0.06568,-1.3922,-1.9217,-1.749,-2.4754,-0.54692,-0.17298,0.64478,-0.4752,0.8554,0.49938,0.068918,0.34711,-0.010132
0.044316,-0.052505,-0.064198,-0.079005,-0.062653,-0.47964,0.65467,-0.28634,0.51267,-0.12514,-0.1649,-0.024259,-0.26323,0.015032,0.15901,0.065936,0.076017,0.10697,-0.08234,-1.1612,-0.20659,0.032127,-0.24957,1.8137,-0.061961,0.65746,-0.77694,1.3125,0.39081,-0.93955,-0.098886,-0.35551,0.43951,-0.0079993,0.18571,-0.067957,-0.21544,-0.23751,0.16105
0.18059,0.060548,-0.13302,-1.1719,-0.012823,-0.89314,-0.089308,-0.38462,-0.063654,0.010983,-0.043061,0.054583,-0.021631,0.19971,0.029675,-1.4177,2.1384,2.02,2.4016,-1.0804,-0.073761,0.56838,-0.18232,0.98667,0.24129,1.0434,-0.36594,-0.68003,0.011502,0.11407,0.070293,-0.38006,-0.095034,-0.34626,-0.21199,-0.3598,0.10152,0.14005,0.077748
0.83567,0.32819,0.61851,-1.5571,0.46051,-0.0046925,0.13088,-0.028827,0.042676,-0.2277,-0.17881,0.11378,-1.1995,-0.13387,-1.1067,0.33736,0.23955,2.6214,0.21191,0.13169,1.0263,1.6843,-0.60019,-0.32555,0.32618,0.062645,-0.042063,-0.094699,-0.41673,-0.46978,0.23122,0.14175,0.031171,0.68679,-0.30366,-0.032449,-0.13426,-0.012051,-0.47956
0.022584,0.04375,0.13926,0.4613,-0.11203,0.017156,-0.0014984,-0.022884,0.20238,-2.7439,-1.4973,-0.15047,0.18629,-1.7731,-1.7513,0.081369,0.4153,0.81804,0.36165,-0.90222,-0.17557,0.34931,0.10461,-0.23816,-0.068472,-0.1227,0.24894,0.16669,0.51097,-0.051082,-0.13109,-0.081529,-0.090479,-0.01614,0.2012,-0.44096,-0.080551,-2.3809,-0.7662
0.0028036,2.1939,0.46983,0.042406,-0.086676,-0.13511,0.081392,-0.12068,-0.28967,-0.93929,1.9651,-0.045673,0.83417,-0.69018,-0.77809,0.27399,2.3545,-0.59788,-0.047014,-0.20343,-0.10958,-0.0056445,0.094277,0.13905,-0.13438,0.30897,-0.17743,-0.69626,0.10094,-0.39606,0.81674,-0.54176,0.68717,0.73281,1.0157,0.96273,1.7726,-0.023774,-0.049327
-1.5546,0.20626,0.076737,-0.12557,-0.1802,-0.053475,0.062205,-1.4416,-0.041029,-2.2985,-0.75074,-0.41007,-0.68622,0.35648,-0.13751,-0.23359,0.002679,-0.26371,-0.20222,0.017807,0.36908,0.090659,0.31879,-0.16969,-0.18465,0.24131,0.013603,-0.55262,1.0774,0.12212,0.85491,1.1166,0.68096,-0.020055,-0.055664,-0.077052,-0.075229,-0.10634,-0.026782
-0.78064,-0.15433,0.26586,-0.2243,-0.11251,0.035282,-1.7458,-1.6442,-0.41728,-0.16242,0.79475,-0.29107,-0.14959,-0.27432,-0.18791,-0.069607,-0.34867,-0.026441,0.26408,-0.020595,0.036243,-0.10868,-0.1771,-0.029134,0.22915,1.2033,0.3013,0.97146,1.4802,0.014119,-0.015578,-0.077214,-0.062514,-0.090653,-0.032371,0.079017,-0.013942,0.0003212,0.0067095
0.27441,-0.034848,0.041942,0.033684,0.1031,-1.6985,0.090674,1.1268,0.4251,0.54134,0.27728,0.11023,0.43818,-0.12709,-0.055859,0.19335,-0.23473,-0.68026,0.081365,-0.12848,-0.26209,-0.0215,0.051321,-2.5897,0.25362,0.52702,1.7643,0.0092256,-0.046221,-0.05269,-0.080267,-0.017774,0.027186,0.01175,-0.035831,0.0128,0.0027514,0.0039513,0.001084
-0.52642,0.43142,-0.065616,-0.14811,-2.6762,-2.3625,0.81719,-0.22806,-0.35283,-0.057938,-0.25249,-0.29967,0.030324,-0.13427,-0.62216,0.50034,0.55748,-0.82144,-0.13378,0.97009,1.0633,-1.5838,0.50323,-0.26993,1.5037,0.015431,-0.053141,-0.046895,-0.080911,0.0059525,0.0030975,0.04055,0.024803,0.0038465,0.0044343,0.00056108,-0.0057012,-0.001387,0.00052761
-0.052908,0.15193,-0.094964,-0.00063277,-0.36331,-0.13784,-2.552,-0.07849,0.18044,0.53647,-0.08616,0.16605,0.16548,-0.010811,0.32212,0.1068,-0.68212,0.29211,0.031007,0.49646,0.90015,1.3571,-3.7249,0.049431,-0.012084,-0.03862,-0.067802,0.015713,0.0010362,0.063834,0.018863,0.0047681,0.0056183,-0.0087686,-0.0042289,-0.00077265,0.0014831,0.0025709,0.0033902
-0.13923,0.19586,-0.032072,-2.9826,-1.2944,-1.0797,-0.16008,-0.37373,-0.26557,0.48605,0.031519,0.11492,-0.21569,0.087077,0.46581,0.013068,0.58128,-0.053899,0.66587,0.64454,0.64331,1.2736,0.050281,-0.035929,-0.034928,-0.038076,-0.041155,0.073352,0.072929,-0.012372,0.0059574,0.0017109,-0.014727,-0.00049954,0.0020261,0.0036232,0.0042122,0.0062553,0.0058752
-0.35447,-0.14378,0.10007,-0.017432,-1.1343,-2.9571,0.38897,0.03119,0.44166,-0.028835,0.14046,-0.23813,-0.18121,-0.82392,-0.058407,0.11994,1.0145,1.0062,0.074591,1.4229,-3.9426,0.072109,-0.019641,-0.029346,-0.022936,-0.057844,0.092749,0.12905,0.0070081,0.0070773,-0.0069855,-0.0025685,0.0012769,0.0033746,0.0043902,0.0056858,0.0067422,0.0078263,0.0080642
-0.15642,0.010954,0.050622,0.00095861,-0.046371,1.1793,0.087962,1.1545,-0.14542,0.2173,-0.22801,0.14979,-0.096416,0.051546,0.073483,0.40866,0.25993,0.15899,-2.1921,-4.4868,0.10551,0.042266,-0.019046,-0.04974,0.091378,0.093831,-0.32734,-0.026148,0.0070933,0.0040984,-0.0034322,0.0014957,0.0048296,0.0048745,0.0060097,0.0084443,0.0093326,0.01046,0.011542
0.060407,-0.045174,-0.12154,0.21827,-0.82285,-1.8247,-0.28491,-0.029678,0.55562,-0.048366,0.01568,-0.4864,0.064684,0.27565,-0.6649,-0.010856,0.4276,0.94599,0.33154,-3.4005,0.11135,0.0078406,-0.019959,0.0068069,-0.070664,0.12033,0.021255,0.0069141,0.0039997,-0.011332,0.00047838,0.0038304,0.0048981,0.0072275,0.0071335,0.0098889,0.009191,0.012272,0.013536
-0.44783,-0.26867,-0.13211,-1.6917,0.053741,-1.6799,-0.32428,0.33198,0.070224,-0.10207,-0.03137,0.090843,-0.4637,-0.019609,-0.33403,0.12449,0.68949,-2.0299,0.77978,-3.7225,0.12687,0.0082046,-0.01937,0.029428,-0.052775,0.13946,0.015574,0.0063946,0.0033371,-0.013784,0.0021069,0.0042413,0.0058939,0.00863,0.010217,0.010844,0.012387,0.016282,0.015441
-0.42984,-0.12959,-0.0045366,-2.6898,-0.39729,-0.0036253,0.72083,-0.08175,0.057892,-0.026668,-0.087385,0.032482,-0.77898,0.06501,-0.64969,0.12464,1.2311,0.33076,0.0014284,-3.202,-5.6686,0.043787,-0.004213,0.0070719,-0.085752,0.14815,0.051273,0.0070111,0.0056449,-0.0099672,0.0022631,0.0058864,0.0069156,0.010241,0.012106,0.014731,0.0149,0.015843,0.017145
-0.038086,0.077132,0.04301,0.18169,-0.25546,1.5404,-0.060143,-0.031784,0.15504,0.012554,-0.021345,0.13437,0.1861,-0.58541,-0.014874,1.0403,0.34576,0.98884,0.33293,-4.2867,-5.3621,0.12483,0.010224,-0.029587,0.18546,0.13664,-0.36442,-0.022162,0.0076381,0.0038833,-0.0020156,0.0055926,0.0081877,0.010199,0.011847,0.013426,0.015197,0.017388,0.018707
-0.011245,-0.16595,-0.016618,-2.6599,0.16314,-0.47321,-0.21986,0.28423,-0.58151,-0.1039,0.0031547,-0.18007,0.38058,-0.69912,-0.71685,0.23973,1.3459,0.77203,0.26377,-2.9585,-3.8714,-5.8421,0.038018,-0.011536,0.045096,-0.059175,0.17227,0.0079705,0.0068102,0.0052261,-0.0082169,0.0040256,0.0083164,0.011347,0.012701,0.013848,0.015457,0.018457,0.019761
0.38079,-0.10429,0.10106,0.055711,0.44694,-2.7033,-0.32193,-0.13898,0.31075,0.10219,-0.0037884,0.2137,-0.59758,-0.72504,-0.021587,-0.29291,0.33716,0.28438,0.5397,1.5933,-4.3312,-5.3964,0.14734,0.021865,-0.02097,0.097983,0.11736,0.082525,0.017251,0.0063155,0.00348,-0.029501,0.0072767,0.010532,0.013278,0.014037,0.01684,0.017638,0.019648
-0.46921,-0.17084,0.060472,0.12183,1.6335,-0.28221,-1.9605,0.15334,-0.014328,0.21043,0.0015089,0.23649,0.086646,-0.53939,-0.72648,0.18466,0.36017,0.81537,1.0479,0.18649,-2.7973,-3.7739,-5.7192,0.076336,0.010415,0.019917,-0.097866,0.18744,-0.25323,-0.01065,0.0071327,0.0029705,-0.027572,0.0078784,0.0097021,0.013351,0.01363,0.018441,0.017445
0.26536,-0.072666,0.062993,0.14533,-1.1775,-3.1717,-0.29808,-0.35783,0.60497,0.10813,-0.21287,-0.099163,0.095448,0.5052,-0.10373,0.035146,0.72457,0.35604,0.10824,0.51098,-2.6249,-3.9436,-4.9264,-6.039,0.053785,-0.0087373,0.059718,-0.051634,0.1995,0.026459,0.26376,0.0069509,-0.0015807,-0.0019574,0.0091112,0.014533,0.015774,0.017679,0.018778
-0.54103,-0.11807,0.047999,-0.10834,-0.007888,-0.05348,-2.2795,0.53676,0.34826,0.4126,-0.24358,-0.019775,0.15329,-0.16656,0.050179,-0.40342,0.18518,0.38623,0.79711,0.43989,-0.15907,-2.8959,-3.0083,-5.4562,0.17249,0.034577,-0.0095582,0.085397,0.060044,0.70759,-0.010902,0.0064699,0.0062539,-0.0011349,0.0061317,0.011423,0.01642,0.014725,0.018335
0.25494,0.019141,-0.12001,0.065647,0.13334,-0.86837,-1.4252,-1.9476,-0.010919,0.50899,-0.46137,-0.15201,0.18409,0.072813,-0.025515,-0.45525,0.095896,-0.21756,-0.63726,0.12129,0.77224,-2.3726,0.40653,-3.5769,-5.7041,0.10915,0.022091,0.0010119,-0.060927,0.152,0.45383,-0.015918,0.0032973,0.0051442,-0.0019605,0.0060521,0.012792,0.015979,0.02075
0.2087,-0.051919,-0.026526,0.075179,2.735,0.030987,1.3306,0.66242,0.49254,0.52805,-0.30648,-0.089459,0.10956,-0.14529,-0.60075,-0.67331,-0.39461,0.36975,0.43139,-0.13579,0.4197,0.33075,-2.6935,-4.004,-4.8247,-5.9584,0.084387,0.0079625,0.044692,-0.088192,0.20082,0.035828,0.0040868,0.0039638,0.0040018,-0.00017168,0.011453,0.013801,0.016502
0.14303,-0.07143,0.094876,0.038289,0.08199,-1.0911,1.53,-1.9596,-0.19554,2.5597,0.34315,0.10245,-0.26151,-0.076014,-0.0081283,-0.53404,-0.037673,0.19011,0.84857,0.068507,0.31916,-2.0646,-2.3783,0.84971,-2.7641,-5.3422,0.2556,0.062796,0.0037977,0.060073,-0.079481,0.2228,-0.37112,0.016904,0.0042263,0.0038944,-0.0034855,0.0089937,0.015608
-0.48295,0.094411,0.025091,-0.020847,1.2698,0.26895,-0.64951,1.1869,0.25767,0.066254,-0.098253,-0.27826,-0.0033627,-0.0033799,-0.22822,-0.42659,-1.1445,-0.17853,0.46626,0.49981,0.43836,1.0512,-0.29884,-0.22474,-0.017209,-3.3985,-5.499,0.19668,0.048188,0.00051912,0.072351,-0.032953,0.23358,-0.29987,0.010414,0.002205,0.0034084,-0.0017569,0.010321
0.19713,0.040372,0.072337,-0.032953,-2.7604,-1.0666,1.1038,0.3974,-1.1898,-0.077499,-0.22122,-0.12082,-0.43054,-0.018807,0.1215,-0.1903,-0.65662,-0.022189,0.30019,0.72488,0.98199,-0.11483,-1.8515,0.69005,-0.32305,-0.40218,-4.0727,-5.7498,0.13636,0.032041,0.0027049,0.090008,0.032447,0.24227,-0.26291,-0.0057014,0.0021652,0.0032059,0.00015023
0.24639,0.018577,0.0082806,-0.034415,-0.024016,-1.295,-0.16913,0.83832,-0.13192,1.7267,0.47064,-0.50419,0.094654,-0.0813,-0.050695,-0.25702,-0.61586,-0.7972,-0.88022,-0.25181,0.90889,-0.27076,0.48082,0.25583,0.34306,0.80777,1.3096,-4.951,-5.8914,0.10772,0.02053,0.017008,-0.0014353,0.097483,0.28077,-0.29522,-0.0014772,0.0022525,0.0031449
-0.43172,-0.022487,0.049711,0.086607,0.068006,-0.10078,-0.93102,0.31218,-0.01026,0.4332,-1.1701,-0.011351,-0.31448,0.06639,0.10669,-0.25278,-0.43632,-0.61757,0.043852,0.3227,0.73357,0.49431,-0.0062869,-1.8153,0.29045,0.087516,0.026824,0.88344,-5.2742,-5.9,0.087665,0.013255,0.033461,-0.03639,0.1521,0.71419,-0.081204,0.0053435,0.0017109
0.017446,0.029017,0.19723,0.28379,0.1154,1.2961,-1.9235,0.10435,-0.75991,-0.37056,0.084742,0.16392,0.11949,0.1433,0.17308,0.092173,-0.59717,-0.83324,-0.82735,-0.44191,0.60689,0.79571,0.55759,0.99483,0.97363,0.61164,0.21865,0.23992,1.0194,-5.4492,0.25019,0.072633,0.0056109,0.044958,-0.059681,0.19297,0.59041,-0.064956,0.017233
-0.40673,0.26412,0.1474,0.15359,0.16658,0.095181,-1.1203,-1.1672,-0.15966,0.12472,-0.14765,0.55243,0.11908,-0.18475,-0.05377,0.39131,0.078584,-0.73164,-0.4572,0.080374,0.38613,0.77734,0.49835,0.21533,-1.0313,0.28248,0.24593,0.072433,0.19356,-0.14048,-5.6742,0.19477,0.058166,0.0047286,0.059413,-0.063073,0.21984,0.49298,-0.06572
-0.35808,0.32177,0.014014,0.035005,-0.051961,0.032832,-0.0078907,0.40688,0.93373,-0.30933,-0.042175,0.29613,0.35153,0.005338,-0.049838,0.39294,0.15432,-0.21244,-0.32608,-0.44617,-0.059314,0.21044,0.94178,-0.72059,-0.016986,0.58918,0.20735,0.23864,0.55981,1.3991,-0.35271,-5.7947,0.15322,0.037038,0.0027187,0.068373,-0.050221,0.24219,0.12739
0.13074,0.28191,0.12559,0.15305,-0.00023215,0.15925,-0.32745,1.8022,1.4031,0.48676,-0.38834,0.055012,-0.0056962,0.23603,-0.10589,-0.36932,-0.17132,-0.24124,-0.31261,-0.5262,0.1339,0.40706,0.8388,0.72171,0.31031,-0.9666,1.0419,0.72456,0.85401,0.94207,1.1051,-5.0727,-5.8362,0.13161,0.018695,-0.00086582,0.061127,-0.02019,0.25219
-0.062258,0.21984,0.091,0.23948,0.03221,0.19319,-0.15332,-1.6887,-0.78259,-0.25563,-0.44821,0.66914,0.43356,-0.38359,-0.15231,0.0015205,0.080678,-0.001108,-0.069878,-0.71693,-0.45803,0.31612,0.69141,-0.91547,-0.33663,-0.12948,1.0622,0.49734,0.2423,-0.61382,-0.043002,1.4843,-5.2821,-5.7758,0.099583,0.01544,0.0078321,0.14482,0.017794
0.090895,-0.43601,0.088245,0.19627,0.18549,0.052067,-0.016776,-1.8615,1.7191,0.02255,1.3027,0.57755,-0.20322,0.26352,-0.051865,-0.51511,-0.010483,-0.16091,-0.42726,-1.1136,-0.30323,0.21654,0.42757,1.0407,1.5197,1.2042,-1.819,-1.7531,0.28714,0.42452,0.94878,1.1382,0.0093501,-5.5453,0.26226,0.081805,0.0081756,0.025639,0.064413
-0.30203,-0.023025,0.0779,0.078037,0.1732,0.24823,-0.16897,0.027807,0.84167,-0.33482,0.22198,-0.69329,-0.647,0.048955,0.11926,-0.083861,0.035259,-0.091166,-0.57418,-0.054639,-0.80406,-0.13618,0.29644,0.70562,-0.95567,-0.47443,-0.24382,-1.1253,0.58483,0.78183,0.6702,0.41869,1.2643,-0.19062,-5.6584,0.20001,0.061844,0.0035774,0.03744
-0.15375,-0.089684,0.15339,0.15236,0.19596,-0.046477,0.10548,0.096214,-0.64681,-0.40109,-0.86968,-0.10853,0.57911,0.53618,0.22656,-0.063304,-0.00090345,0.02881,-0.20494,0.024372,-0.96925,-0.49487,0.21799,-0.026873,0.63477,-0.22257,1.0556,-1.1829,1.0695,0.55,-0.03003,0.1839,0.97293,1.1423,-0.18638,-5.7493,0.17327,0.034536,-0.0016549
-0.72373,0.017122,0.089622,0.159,0.1262,0.13652,0.18877,1.3866,0.22248,0.46016,0.39998,0.076192,-0.41957,0.05133,0.16946,0.12647,-0.24622,-0.040286,0.022627,-0.47071,-0.33496,-0.58718,0.17255,0.29731,0.69231,0.76555,-0.43216,-0.25528,-2.0035,0.38574,-0.50293,0.81457,1.3307,-0.0033246,1.5335,-5.0264,-5.7341,0.14067,0.021423
-0.072488,0.13328,0.013858,0.27448,0.10478,-0.017711,-1.4418,1.5954,1.0425,1.5752,0.49138,0.9104,-0.39939,-0.53882,-0.169,-0.28184,-0.040722,0.13521,-0.074041,-0.3423,-0.53414,-0.38653,-0.3567,0.24999,0.21427,-0.10973,0.97442,0.5188,-1.6923,0.413,0.5935,0.97048,0.060842,0.58047,1.3058,4.794,-5.2796,-5.7008,0.11184
-0.27597,-0.3171,-0.0087134,0.1061,0.19701,0.1973,0.20758,-0.069633,1.018,-0.74342,-0.14229,-0.40303,-0.22224,0.22622,0.34137,0.21373,0.59321,0.1183,-0.046026,-0.04276,-0.38981,-0.45351,-0.30037,0.15077,0.38674,0.72804,0.96067,-1.0973,1.0748,-1.7321,1.0496,0.43772,-0.56542,0.89476,0.6514,1.1344,-0.17848,-5.5007,0.28765
-0.29718,-0.12128,-0.0024072,0.063096,0.063388,0.17953,0.17946,-2.5791,1.0243,0.7043,-0.77125,-0.3735,2.0593,-0.32324,0.12177,0.31968,-0.057702,-0.20952,-0.046488,0.00052317,-0.21616,-0.74497,-0.80203,-0.21123,-0.64354,-0.47057,1.0808,1.0286,0.46619,-1.667,-1.1426,0.61159,0.46035,1.1049,0.20168,0.33183,1.3156,-0.1652,-5.5968
-0.43035,0.12383,0.066174,0.073758,0.077191,0.17188,0.13924,-0.12937,-1.1095,-0.07657,0.61981,0.57732,-0.42378,0.29112,-0.25303,-0.46118,-0.92626,0.033973,0.13765,-0.0746,-0.2349,-0.036542,-0.58707,-0.7666,-0.0016367,0.4089,0.78412,0.72601,0.2227,0.32436,-1.6974,0.38043,0.78422,-2.7349,0.37078,1.5426,4.4641,1.1629,-0.15496
-0.33641,-0.011807,-0.15159,0.13065,0.10676,0.24815,0.10374,0.015207,-0.26871,2.5907,0.86754,-0.15461,0.35384,-0.061272,0.43103,-0.24773,0.11742,-0.22664,0.032588,-0.16545,-0.025457,-0.0034845,-0.58987,-0.83252,-0.031966,-0.062341,0.031513,1.2155,1.0645,0.65917,-0.74416,-1.4296,1.0554,0.60323,-3.3782,1.5782,0.79737,1.4213,0.13645
