-0.11356,0.03769,-0.1534,0.015582,0.11837,-0.054739,0.25003,-0.31172,-0.020812,0.083692,-0.065013,-0.18473,-0.33461,-0.0025858,0.005365,0.21193,-0.13295,-0.089365,0.068528,0.019442,0.30553,-0.11559,0.009264,0.052753,-0.31187,0.16632,-0.68138,0.32631,0.25592,1.2838,0.61897,-0.78276,-1.3505,-0.95839,-0.33567,-0.16975,-0.44216,-0.0053581,0.010279
0.022084,-0.013887,-0.040271,0.18268,0.16017,0.27165,0.17408,-0.0017628,0.14544,0.19983,-0.29809,-0.63576,-0.26742,0.47796,0.2744,-2.4442,0.41209,-0.2821,0.16234,0.045365,-0.39894,-0.65969,-0.30931,-0.38826,-0.84346,-0.25705,0.41489,0.86378,1.1913,0.16141,-0.45264,-1.6957,1.0428,0.70203,-2.4242,-2.4456,0.75235,1.1877,1.1599
0.10396,-0.096705,-0.066155,0.092169,0.28916,0.32111,-2.8048,-0.11019,0.11869,-0.14536,-0.92644,-0.73959,-1.97,0.42685,-0.75447,-0.64007,0.74025,-0.053806,-0.20599,-0.11829,0.07477,-0.17187,-0.039524,-0.40628,-0.7797,-0.020234,-0.32414,0.63828,-1.3508,-0.56303,-0.70225,-1.6126,-1.6426,0.45562,-1.7608,-2.8896,-2.8345,0.95265,4.7124
0.14152,-0.18357,-0.075678,0.097002,0.1341,0.10031,-0.14958,-0.16399,2.6921,1.2379,0.093008,-0.0019479,-2.4,-0.075074,0.020956,0.89806,0.079901,0.14059,0.23675,0.042624,0.049317,0.19848,-0.45707,-0.47445,-0.34661,-0.63909,0.096681,0.40761,-0.39659,-1.6425,-0.2883,-0.61387,-1.5718,-1.72,-1.347,0.22102,0.29266,-3.1557,1.3243
0.11295,-0.29751,-0.092478,0.06656,0.090071,0.079364,-0.16469,0.014059,0.49717,0.67785,-0.24251,0.32419,0.60948,-1.2437,0.65583,0.40366,-0.014948,0.22741,0.10865,-0.086918,0.033666,0.14377,-0.1477,-0.57111,-0.54397,-0.7117,0.0023546,-0.50182,0.70329,0.77032,-0.44121,0.095721,-1.5153,-1.1909,-1.0243,0.42919,0.55664,0.10501,0.92115
-0.58859,-0.48968,-0.46144,0.073503,0.034535,0.0145,-0.057318,0.070174,0.86291,-0.4484,-0.3572,-0.34928,0.31187,-0.80601,-0.53209,0.02041,-0.37697,0.41356,0.55775,0.14504,-0.18043,-0.18886,0.12974,-0.29261,-0.57935,-0.71031,-0.3319,0.12694,0.38534,0.01233,1.2035,-0.36016,-0.42305,-0.77593,0.77169,0.20957,0.89912,0.098495,-2.3407
-0.2199,-0.52866,-0.18959,0.11728,0.043429,0.010054,0.042887,0.05941,-1.7605,0.76683,-0.51999,-1.3477,-0.54675,0.25466,2.7539,-0.38912,-0.86242,0.88387,-0.35506,-0.10975,-0.068657,-0.28599,-0.040046,-0.26666,-0.31319,-0.6865,-0.65245,0.05844,-0.20572,0.74246,0.90077,-1.5764,1.2552,-1.6528,-1.0636,0.43971,-1.4884,-2.4458,0.97161
-0.13897,-0.52329,-0.044959,0.20812,0.060405,0.0059033,0.076528,-0.01969,0.1101,0.64212,1.8238,0.97926,0.24152,0.47396,-0.46068,1.8131,-0.17242,-0.33411,0.10601,0.0023997,-0.22935,-0.31985,-0.068858,-0.43832,-0.46699,-0.70646,-0.70454,-0.57139,0.065931,0.36041,0.033228,1.152,-0.14028,-0.29706,-0.70229,0.33603,1.008,0.60836,0.79903
-0.72074,-0.43762,-0.064931,0.077614,0.16105,0.0093142,0.073696,-0.041776,0.18683,-0.48485,1.0929,0.57325,-1.9217,-0.15384,-0.10979,1.5409,-0.58628,-0.42925,0.44758,-0.15729,0.00031761,0.36052,0.059442,-0.41835,-0.55543,-0.44169,-0.49208,-0.5681,0.098207,-0.54704,0.83518,1.1209,-1.4003,0.70648,-1.5116,-0.86892,0.207,-1.7796,1.0106
-0.72465,-0.77468,-0.034857,-0.034818,0.12409,0.14613,0.078455,0.16736,0.24371,-0.57456,-0.27232,-0.67733,0.51231,0.19759,-0.89315,-0.70461,-0.8471,-0.11378,-0.077223,0.23207,0.095018,-0.33337,0.39293,-0.051893,-0.20804,-0.41435,-0.24323,-0.69587,-0.4417,0.053459,0.35812,0.83629,-1.0795,0.034941,-1.0877,-1.5841,-0.14844,0.32927,0.80575
-0.86536,0.20293,0.0068578,-0.025157,-0.025436,-0.10135,-0.0014454,0.14311,0.09904,-0.65575,0.73016,0.95455,-0.04204,-0.34737,-0.44653,-0.50003,0.68766,-0.3878,-0.15862,-1.9226,0.047573,-0.16305,-0.22208,0.037019,-0.21718,-0.42409,-0.52725,-0.57157,-0.49468,0.17964,0.039048,0.92756,0.19642,-0.56145,0.87806,-1.1676,-1.1016,0.08816,0.96692
-1.0545,0.21102,-0.07998,0.0014788,-0.020401,-0.096689,0.0051449,0.08107,0.14282,-0.68068,0.11012,0.62605,1.3595,0.59989,-0.31233,-0.10639,0.3528,0.12824,-0.82061,0.035902,0.10264,-0.063264,-0.10286,-0.023185,0.018254,-0.094942,0.0062738,-0.38118,-0.7448,-0.25965,0.10656,-0.29261,-1.527,-1.127,-0.88962,-0.95128,-1.684,-1.4587,0.41727
-1.0976,0.27088,-0.019049,0.031026,0.0049132,-0.085934,-0.0060606,0.039476,0.20518,-0.53438,-0.046144,-0.41276,-1.4149,-0.38918,0.13451,-0.64802,1.1588,-0.12755,0.28888,-0.30217,-0.020468,-0.12805,2.3005,-0.023578,-0.24139,-0.11427,-0.28205,-0.5645,-0.5269,-0.37119,0.15508,0.47931,1.0161,-1.6774,-0.68929,-0.75664,-1.2915,-0.76959,-1.2768
-0.41347,0.30022,-0.093527,0.065559,0.050263,-0.078694,0.015542,0.16207,0.013882,-0.43644,0.071879,0.7168,-1.0166,0.63654,2.0622,0.33421,0.14432,-0.27878,-0.096765,-0.46528,-0.16576,2.1342,-0.1088,-0.095772,0.024565,-0.084584,-0.29121,0.0057022,-0.45913,-0.69244,-0.1328,0.03499,0.65236,0.88452,-1.1184,-0.68996,-0.4873,-1.5402,-0.78485
-0.61869,0.40397,-0.080919,0.050759,0.11366,-0.071047,0.016342,0.13719,-1.8751,1.2096,0.13747,-1.1902,-0.28912,-0.48188,0.45977,-0.9343,-0.33084,0.1034,-2.9356,0.49202,0.24339,0.10272,0.0045229,-0.33607,0.042884,0.14126,0.093728,-0.20936,-0.3144,-0.54831,-0.86586,0.44717,0.32439,1.1485,0.053851,-0.63123,-0.67002,-1.7461,-1.7237
-0.51046,-0.8819,-0.049776,-0.092772,0.25868,-0.032727,0.063507,0.077709,1.3623,0.2275,0.061457,-1.7176,-0.47514,-0.5703,0.93877,-0.84053,-0.35999,-0.57412,-1.4825,0.27793,-0.67631,0.14369,-0.20977,-0.48837,-0.10381,0.1176,0.064522,-0.080571,-0.11945,-0.45466,-0.72047,-0.057699,0.030996,-0.05536,1.0773,-1.0548,-1.4269,-1.2309,-1.177
-0.37637,-0.54705,-0.0077511,-0.088911,0.13633,-0.15442,0.19418,0.040841,0.71061,0.46159,-0.076823,0.94937,0.14003,0.7884,-0.076339,0.50424,1.8218,0.066659,0.31535,-0.62313,-0.45361,-0.014112,-0.22569,-0.085753,-0.21575,0.1368,-0.00037915,-0.15111,-0.23178,-0.39605,-0.65666,-0.70418,-0.010932,0.13529,-1.98,-2.2885,-0.61437,-0.92549,-1.0785
-0.31018,-0.86351,0.046018,-0.063778,0.018412,-0.10731,0.02332,1.4146,-1.9077,0.2762,-0.41849,0.81486,0.99429,-1.6749,0.37156,-2.0807,-0.03328,0.020554,-0.61668,-0.070672,-2.1649,0.63998,-0.095286,-0.25176,-0.24681,-0.025565,0.015658,-0.013502,-0.22349,-0.35565,-0.42642,-0.6672,0.057254,-0.13704,0.292,-1.542,-0.99896,-1.0194,-1.1956
-0.41855,0.17549,0.076177,-0.032845,0.022665,-0.048948,0.39663,0.079891,0.73005,0.32212,-0.26869,-0.53726,-0.53088,-0.20258,1.0847,1.6639,0.11348,-0.43994,0.10762,0.18659,0.24275,-0.39135,0.48943,-0.65411,-0.23144,-0.0269,0.25683,0.17398,-0.11288,0.1203,-0.43524,-0.35396,-0.62162,0.38433,-0.27267,0.75779,-1.4134,0.2321,-0.8251
-0.38699,0.1847,-0.75621,0.059189,-0.00047755,-0.029384,-2.5388,1.1555,0.99492,0.08893,-0.55994,1.3808,-0.11653,-0.57948,1.3037,-0.20735,0.49943,-0.49632,0.78336,-0.13115,0.54377,-0.17902,0.85631,-0.21019,-0.25413,-0.30608,0.13049,0.10552,0.14969,-0.15075,-0.48117,-0.41109,-0.59294,0.14777,0.49965,0.21868,-1.7049,-1.2837,0.75182
-0.43777,0.13787,-0.038924,0.1502,0.016477,0.015992,-2.4724,-1.5746,0.88352,-2.6909,-0.13188,1.0352,-0.15,0.43995,0.53751,0.66202,-0.78307,0.018527,-1.126,0.2698,0.0028053,-0.031725,-0.21659,-0.42153,-0.32483,2.482,-0.19263,0.20791,-0.020799,-0.13165,-0.1451,-0.40499,-0.38464,-0.66559,-0.050173,0.86796,0.85713,-1.3652,-0.41851
-0.38913,-0.25097,-0.11216,0.12387,0.044741,0.065523,0.075843,0.20203,-0.012267,0.041047,-0.46714,-1.335,-0.40319,1.8435,1.0255,-0.49714,-0.7286,0.37166,0.48442,0.85439,-0.10882,-0.066642,0.18253,-0.37809,-0.38977,-0.30764,-0.12304,0.24462,-0.061908,-0.053594,-0.10095,0.046282,-0.44149,-0.57291,0.37131,0.5369,-2.9412,1.1402,-2.0533
-0.82156,-0.3222,-0.15333,0.033439,0.062189,0.19678,0.053662,0.17463,-0.01505,-0.64764,-0.5704,0.071481,1.2997,-0.64767,-0.84642,1.2243,-0.37297,1.1811,-0.20805,-0.78545,0.31236,-0.12545,-0.40397,-0.20841,-0.53563,-0.432,-0.11222,0.10233,0.19153,-0.12641,-0.11077,-0.26332,-0.44837,-0.036604,-0.46649,-0.19512,1.0486,-2.2736,-1.3819
-0.70959,-0.86294,-0.073065,-0.0029789,-0.44772,0.13295,0.045016,0.15339,0.016693,-0.68021,-0.56987,-0.59641,-0.6127,-0.21581,-0.14024,1.762,-0.097951,-1.8149,1.6461,-0.2176,1.0951,-0.065586,-0.32845,-0.47183,-0.65046,-0.63313,0.021763,0.033264,0.15668,-0.11921,0.23061,-0.0987,-0.17397,-0.38897,-0.45527,0.39815,0.62396,-2.1444,-1.5291
-0.23812,-0.073992,0.036547,-0.040779,-0.081631,0.17228,0.065609,0.16262,-0.0017324,-0.37117,-0.5695,-0.095578,0.12112,0.05652,0.014927,-0.3871,0.48968,0.39455,0.14326,0.29953,-0.67995,-0.067948,-0.34871,-0.47393,-0.25534,-0.22234,-0.35354,-0.088195,0.028371,0.031839,0.13498,-0.0022458,0.15075,-0.4,-0.059424,-0.49921,0.2706,1.1722,-1.9339
-0.24582,-0.85622,0.10197,-0.06115,-0.064482,-0.0010428,-0.029708,0.052855,1.0076,-0.63826,-0.61445,-0.088969,-0.10268,-0.14591,0.94347,0.44979,0.070872,0.74931,-1.0004,0.55782,-0.20393,-0.12601,-0.68875,-0.76352,-0.31869,-0.53902,-0.48177,-0.2701,-0.13334,0.33043,0.18695,-0.15759,-0.12104,-0.33681,-0.36152,-0.40942,0.22879,0.81802,0.85933
-0.80708,-0.47514,0.18319,-0.070427,-0.039661,0.8159,1.2528,-1.9219,-1.8317,-0.62108,-1.697,0.11608,-0.65505,1.0348,1.3658,-0.60036,-0.51694,-0.31438,0.20506,0.23958,-0.5521,0.35671,-0.51144,-0.43554,-0.73192,-0.63447,-0.67697,-0.20282,0.0039774,0.36521,0.26293,-0.062096,-0.078585,0.17745,-0.38011,-0.11791,-0.32741,-0.21617,-2.2094
-0.62434,0.042515,0.22159,-0.072073,-0.036693,-0.1303,0.53141,0.92266,1.5785,0.49757,0.54864,-0.18831,0.077125,-0.23749,-1.3675,-0.85018,-0.75607,1.2223,-0.93811,-0.55444,0.51373,-0.018103,-0.42948,-0.11626,-0.51364,-0.35961,-0.45212,-0.263,-0.013534,0.21752,0.23682,0.026509,0.077275,0.0086983,-0.22527,-0.31507,-0.29453,0.12384,0.71204
-0.64924,0.0935,-0.73484,1.9149e-05,-0.039887,0.13559,-0.20259,-0.091673,0.25029,0.013023,-1.885,-0.24486,0.136,-0.27391,-0.14615,0.21526,1.7191,-0.10337,1.1536,-0.85042,0.45915,0.092466,-0.2834,-0.73506,-0.11518,-0.22803,-0.68928,-0.35373,-0.42701,0.10698,0.19035,0.31134,0.33359,0.074522,0.21904,-0.29655,0.018602,-0.26102,0.68273
-0.67456,0.12975,0.029324,0.049441,-0.011825,0.0081544,-2.5283,-2.0937,-2.1774,-1.8905,0.46885,-0.26249,-0.50907,1.8816,1.1283,1.5713,0.54696,0.46922,2.3951,0.17425,0.8699,-0.95376,-0.32986,0.018768,-0.2642,-0.65217,-0.44433,-0.88657,-0.16151,-0.13189,0.31012,0.38143,0.0058516,-0.19158,0.018875,-0.41099,-0.2874,-0.245,0.26264
-0.6554,0.17578,-0.035711,0.063952,-0.014301,0.0094755,-0.083785,0.81353,1.0538,0.8627,1.1567,-0.072993,0.081378,-0.23143,1.2816,2.1237,-0.41439,-0.97592,0.49446,0.26109,1.167,-0.17804,-0.23911,-0.18551,-0.37029,-0.60272,-0.38377,-0.37585,-0.19927,0.074782,-0.017509,0.25023,0.010925,0.1261,-0.078842,0.23936,-0.28875,0.477,-0.11321
-0.32038,0.25133,0.045996,-0.092601,-0.0058192,0.021363,-0.00055968,-0.035445,-2.3536,-0.0070654,-1.3271,-0.26638,0.028222,-0.50247,1.834,1.4437,0.43514,0.32656,-0.29705,-0.83065,-0.92813,-0.35765,-0.6958,-0.28126,-0.95889,-0.17703,-0.41485,-0.38622,-0.23413,-0.16846,-0.010515,0.56463,0.10329,0.32667,0.58326,-0.1572,-0.35941,-0.22463,-0.18478
-0.67339,0.44803,-0.12701,-0.13949,0.02469,0.031808,0.0097328,0.29938,0.53178,0.60599,-0.28085,0.032814,-0.10562,-0.49647,-1.6237,3.1699,-0.18527,0.78842,-0.849,0.57483,-1.0759,-0.48212,-0.80611,-0.49202,-1.1093,-0.32089,-0.30308,-0.86774,-0.30603,-0.27392,0.066071,0.13885,0.48616,0.22422,0.30809,0.087484,-0.053849,-0.30187,0.5007
-0.72244,0.60427,-0.1636,-0.023493,-0.040682,0.049104,0.024588,0.081475,-0.25765,0.12035,-0.14566,-0.073357,-0.36293,-0.041962,-1.5253,0.032277,0.38548,0.022985,-0.11431,0.17763,-1.314,-0.88064,-0.18742,-0.34082,-0.2946,-0.58958,-0.30347,-0.18089,-0.48992,-0.11487,-0.35003,0.10734,0.54866,0.33587,2.8103,0.049495,0.043452,-0.36314,-0.49531
-0.39025,-0.20321,-0.21636,0.046779,0.99455,-0.033677,0.060914,0.12634,-2.0244,0.48572,-0.41797,-0.13715,-1.7956,-0.19432,1.2447,-0.41577,-0.14216,0.81768,-0.68412,1.4533,-0.68167,-0.93914,-0.19498,-0.7563,0.96752,-0.44984,-0.70313,-0.83553,-0.61166,-0.82051,-0.2136,-0.0093569,0.41966,0.3945,0.25282,0.2543,0.23299,-0.18225,-0.27507
0.072441,-0.14857,-0.21513,-0.34445,-0.17141,-2.23,-0.05714,0.082719,-0.052448,1.1716,-2.1331,-0.14073,1.1219,-0.009401,2.2773,-0.14708,2.2779,-1.3682,-0.33803,-0.032704,0.55542,-1.0026,-0.40938,-0.75909,-0.18457,-0.42197,-0.17429,-0.48883,-0.507,-0.59062,-0.16966,-0.48345,0.18161,0.49038,0.28483,0.27649,0.10763,0.041659,-0.28204
0.1486,-0.47567,-0.2175,-0.025988,-0.16237,0.48644,-2.8042,-0.028689,0.16231,1.0584,-2.0734,-0.42021,-1.4666,-0.11157,0.77086,0.87357,0.8622,1.8973,1.1933,1.617,0.12679,-0.97286,-0.26987,0.78386,0.02684,-0.30192,-0.33713,-0.22628,-0.27696,-0.43246,-0.36289,-0.39933,0.17902,0.46234,0.51332,0.066852,0.20117,0.14366,-0.1575
0.20059,-0.551,-0.21245,-0.12848,-1.9196,0.56347,-2.3703,-0.15305,0.74103,0.95403,0.42666,-0.35618,0.35417,2.4738,1.3761,0.94626,1.5616,0.78051,-0.13352,-0.73761,-0.094341,0.76537,0.58731,-0.4578,-0.76944,0.028148,0.023789,0.78968,-0.5217,-0.58171,-0.89575,-0.16321,0.10148,0.029866,0.50772,0.33477,0.40656,0.040059,0.025912
0.13205,0.26016,-0.0067433,-0.12517,0.63837,0.60876,-1.8563,0.21647,0.66506,0.78207,0.57231,-1.6452,-0.16832,-1.6987,0.50608,1.0921,1.1146,0.1363,0.18582,-0.97403,0.18236,0.70677,-0.55256,-0.43965,-0.65679,0.03783,-0.45759,-0.23287,-0.7759,-0.37722,-0.37447,-0.2068,-0.15926,0.19511,0.61072,0.36684,0.11837,0.14023,-0.054128
0.091947,0.46103,-0.9424,-0.14471,0.56962,0.33765,-1.9464,-2.233,0.10888,0.17154,-1.843,0.52023,1.4161,0.40827,0.67063,2.2285,0.2236,0.20603,1.2611,0.56497,0.034597,0.067964,1.3723,-0.46342,-0.38774,0.07322,-0.044372,-0.22672,-0.55979,-0.55109,-0.30529,-0.44895,0.041755,0.026277,0.077063,0.5812,0.34984,-0.17607,0.14631
0.06782,1.1812,-0.13047,-0.12518,-0.01828,-0.054422,-1.8415,0.40357,0.89653,1.259,0.79715,-1.6861,-1.9635,0.31946,0.62412,2.2851,-0.07432,1.0416,1.7053,1.0738,-0.61477,0.676,0.42224,-0.074795,-0.76196,-0.62825,-0.078507,-0.45394,-0.13678,-0.67289,-0.34847,-0.41592,-0.1815,-0.22224,0.16909,0.56319,0.63647,0.31638,0.054961
0.035918,0.43547,-0.048941,-0.12942,-0.017718,0.96634,1.1611,0.22172,-0.20349,0.83189,-0.01769,0.7177,0.882,1.1641,1.2868,2.3114,0.33813,0.68378,0.18725,-0.41666,0.6972,0.05969,-0.41212,0.19769,0.074031,-0.38842,-0.0058266,-0.38666,-0.19128,-0.38683,-0.20714,-0.70316,-0.32169,0.078053,0.098899,0.13469,0.51198,0.26829,0.15464
0.056959,0.4654,0.80561,-2.2262,-0.015986,-0.13452,0.51058,-0.0353,0.84728,0.61866,0.61885,0.8873,-0.0051924,0.84611,-1.2896,2.345,0.49805,2.0829,-0.27404,0.7397,-0.89189,-0.18486,0.89093,-1.2261,-0.051268,-0.076318,0.28886,-0.051584,-0.4894,-0.20828,-0.80668,-0.29389,-0.28217,-0.038868,0.18807,-0.1838,0.45847,0.59918,0.32978
-0.34649,0.22158,-2.9362,-0.083472,0.00012698,0.056388,0.013548,-2.3738,0.35951,-1.787,0.79156,0.81396,-0.092471,1.0437,0.03806,-0.45439,1.1947,0.95157,1.5308,0.8354,0.26134,0.061406,-0.92392,-0.3407,0.50566,0.27285,-0.084426,-0.021748,-0.42223,-0.195,0.055566,-0.82935,-0.23904,-0.071755,0.42971,0.17651,0.65906,0.51949,0.094129
-0.48299,0.17541,1.1215,-0.18674,0.012198,-0.034352,1.3555,0.76143,-0.068671,0.97303,0.26088,0.35634,-0.10299,1.4275,-0.01748,-0.39574,1.2502,0.80222,1.8233,1.3656,-0.48239,0.12606,-1.1587,-2.6557,1.6778,-0.20663,-0.33447,-0.68939,-0.56392,-0.10157,-0.62772,-0.41979,-0.25494,-0.45092,0.014237,0.034715,0.60867,0.56727,0.42296
-0.56542,0.15051,-0.0051537,-0.13258,0.12481,-0.020521,0.19576,0.20846,1.3753,0.24893,0.93991,-2.2155,-0.086309,-1.5544,-0.10395,-0.26148,0.64452,0.70249,1.9937,0.18848,-0.36556,-0.11987,-1.4422,-2.2067,-2.9127,-0.38861,-0.26416,-0.35566,-0.069833,-0.4934,-0.31945,-0.40587,-0.26106,-0.33054,-0.14979,-0.3064,0.43884,0.64946,0.44029
-0.72976,0.11491,0.075825,-0.093441,-2.8542,-0.074536,0.1415,0.28136,0.077802,-2.1739,0.20025,-0.059447,0.14756,0.4177,-0.14207,-0.48265,0.50971,-0.36371,2.1792,-1.4339,2.1366,-0.61449,-0.055141,-0.84468,-0.7092,0.28016,0.065123,-0.54726,0.12928,-0.31842,-0.15727,-0.51244,-0.058521,-0.25695,-0.29223,-0.43164,0.25404,0.64211,0.32212
-1.0472,0.096575,-0.067847,-0.01462,-0.24723,-2.4871,0.098515,0.25859,0.18672,-0.050282,0.0025939,0.017193,0.32461,-1.8815,-0.066167,-0.042565,0.022017,-0.30788,1.9762,1.0273,1.261,1.7929,-0.95029,0.54946,-1.3336,0.18304,0.079939,-0.68542,0.069878,-0.47966,-0.39551,-0.46881,-0.34718,-0.20614,-0.65025,0.05259,0.29172,0.64828,0.65226
-1.1207,0.092666,-0.17952,-0.095898,-0.18837,-2.5869,-2.6869,-2.7369,-2.5783,-0.21232,0.020027,-0.10722,-0.0042606,0.98544,-0.10739,-0.35536,-0.34505,-0.09449,2.2353,1.3848,1.8435,-0.17183,0.36078,-1.65,-1.0138,-0.75605,-0.34005,-0.26905,-0.37293,0.0095883,-0.55493,-0.79806,-0.40452,-0.51302,-0.068196,-0.068299,0.0092782,0.32533,0.74986
-0.50129,0.089878,-0.19573,-2.0148,0.95285,1.0687,-0.16197,0.026302,-0.060909,-0.065059,-0.075847,-0.02966,0.011958,0.030967,-0.16454,0.86417,-0.37794,-0.10188,1.2356,-0.077485,-0.20343,0.91618,0.068846,-1.2629,-1.7932,-2.8097,0.10957,0.15144,-0.44013,-0.040853,-0.34663,-0.074305,-0.65222,-0.97073,-0.35853,-0.18676,-0.0027409,0.21556,0.58615
