0.14967,0.14882,0.14799,0.14718,0.14641,0.14569,0.14506,0.1446,0.14446,0.14495,0.14662,0.1505,0.15839,0.17315,0.19868,0.23959,0.30111,0.38989,0.51473,0.68795,0.92644,1.2536,1.7019,2.3163,3.1585,4.3148,5.904,8.0918,11.092,15.194,20.824,28.561,39.164,53.589,73.311,100.32,106.67,110.08,113.03
0.14471,0.14403,0.14411,0.14584,0.15102,0.16313,0.18776,0.23216,0.30462,0.41589,0.58127,0.8232,1.1746,1.6839,2.4218,3.4924,5.0474,7.3115,10.589,15.327,22.198,32.114,46.356,66.906,96.517,107.36,111.79,115.55,118.94,122.06,124.99,127.74,130.35,132.84,135.23,137.51,139.69,141.79,143.79
0.14641,0.16522,0.20653,0.28324,0.41199,0.61806,0.9414,1.4454,2.2303,3.454,5.3612,8.3398,12.976,20.171,31.366,48.627,75.348,104.72,111.37,116.49,120.94,124.97,128.68,132.13,135.37,138.43,141.32,144.06,146.67,149.13,151.47,153.7,155.82,157.87,159.84,161.76,163.63,165.47,167.27
0.25889,0.40698,0.66542,1.1066,1.855,3.1219,5.2716,8.9306,15.175,25.752,43.634,73.549,106.02,114.1,120.36,125.77,130.61,135.03,139.11,142.9,146.43,149.74,152.84,155.75,158.47,161.04,163.48,165.82,168.07,170.27,172.39,174.47,176.49,178.48,180.45,182.42,184.44,186.45,188.42
0.64305,1.1794,2.181,4.0528,7.5631,14.176,26.667,49.99,92.176,112.11,120.61,127.6,133.69,139.13,144.05,148.56,152.7,156.52,160.04,163.3,166.33,169.17,171.87,174.46,176.96,179.36,181.71,183.99,186.26,188.58,190.91,193.2,195.33,197.01,198.08,198.66,198.97,199.35,200.06
1.5087,3.1187,6.4825,13.549,28.49,59.84,106.19,118.81,128.02,135.71,142.39,148.3,153.61,158.4,162.75,166.68,170.29,173.6,176.7,179.65,182.48,185.19,187.82,190.4,193.04,195.7,198.32,200.52,202,202.72,203.02,203.4,204.25,205.66,207.7,210.39,213.43,216.36,218.69
3.2455,7.6015,17.929,42.623,97.656,118.33,129.85,139.11,146.94,153.72,159.69,164.99,169.69,173.9,177.71,181.24,184.54,187.67,190.66,193.59,196.54,199.56,202.48,204.8,206.07,206.44,206.69,207.5,209.05,211.46,214.7,218.26,221.23,223.27,224.32,224.32,223.41,222.32,221.85
6.5132,17.414,46.994,106.58,124.6,137.01,146.94,155.22,162.31,168.44,173.78,178.46,182.65,186.47,190.06,193.42,196.68,199.96,203.32,206.48,208.66,209.5,209.6,210.22,211.8,214.54,218.35,222.3,225.17,226.75,226.93,225.83,224.52,224.13,224.94,227,229.54,231.87,234.05
12.36,37.936,104.24,126.49,140.78,151.88,160.92,168.5,174.93,180.41,185.18,189.46,193.4,197.08,200.66,204.28,207.98,210.93,212.19,212.25,212.8,214.6,217.88,222.38,226.37,228.7,229.24,228.05,226.47,226.14,227.41,230.11,232.83,235.35,237.67,239.62,240.86,240.96,240.01
22.359,77.567,123.35,141.01,153.98,164.19,172.51,179.41,185.19,190.16,194.62,198.71,202.61,206.53,210.53,213.65,214.68,214.65,215.66,218.34,222.88,227.69,230.58,231.19,229.64,228,228.1,230.31,233.45,236.32,238.94,241.14,242.44,242.29,241.02,240.72,242,243.22,244.27
38.673,112.34,136.85,152.93,164.96,174.43,182.07,188.32,193.61,198.31,202.61,206.76,211.05,214.99,216.8,216.72,217.52,220.32,225.38,230.39,232.85,232.42,230.16,229.35,231.05,234.48,237.65,240.53,242.85,243.88,243.11,241.82,242.62,244.04,245.22,246.24,247.12,247.88,248.56
63.466,126.05,147.88,162.88,174.12,182.89,189.89,195.64,200.65,205.18,209.59,214.17,217.93,218.78,218.7,220.55,225.15,231.01,234.25,234.05,231.51,230.74,233.03,236.75,240.1,242.99,244.86,244.67,243.06,243.45,245.01,246.27,247.35,248.26,249.04,249.73,250.4,251.15,252.07
95.929,136.72,157.08,171.19,181.72,189.85,196.3,201.74,206.57,211.16,215.98,219.84,220.47,220.5,223.03,228.7,234.21,236,233.91,231.9,233.28,237.21,240.86,244.02,245.96,245.51,243.86,244.86,246.39,247.65,248.7,249.58,250.33,251.03,251.79,252.74,253.32,252.52,252.48
112.64,145.48,164.75,178.1,187.98,195.52,201.59,206.8,211.58,216.53,220.99,222.14,221.91,224.36,230.36,235.94,237.13,234.33,233,235.74,239.9,243.56,246.34,246.88,245.04,245.29,246.98,248.33,249.45,250.36,251.13,251.86,252.68,253.72,253.71,253.07,253.2,253.3,253.43
122.2,152.73,171.1,183.78,193.08,200.15,205.93,211,215.91,221,223.61,223.18,224.69,230.12,236.53,238.38,235.55,233.97,236.92,241.23,244.99,247.58,247.35,245.47,246.74,248.32,249.6,250.64,251.49,252.25,253.05,254.07,254.5,253.69,253.75,253.85,253.99,254.26,254.77
129.58,158.67,176.28,188.38,197.18,203.89,209.46,214.46,219.57,224.14,224.76,224.75,228.37,235.48,239.38,237.7,234.89,236.7,241.25,245.26,248.18,248.24,246.2,247.42,249.04,250.34,251.38,252.22,252.98,253.84,254.94,254.69,254.2,254.32,254.41,254.59,254.97,255.68,256.88
135.41,163.45,180.43,192.04,200.43,206.86,212.24,217.21,222.42,226.03,225.63,226.62,231.97,238.73,240.25,236.81,235.91,239.92,244.29,247.91,249.35,247.43,247.38,249.19,250.59,251.71,252.6,253.37,254.2,255.29,255.34,254.69,254.8,254.87,255.04,255.42,256.15,257.41,259.4
139.95,167.2,183.67,194.88,202.94,209.14,214.37,219.3,224.48,227.3,226.58,228.28,234.55,240.5,240.55,236.88,237.35,241.94,246.19,249.39,249.62,247.43,248.69,250.31,251.6,252.62,253.44,254.21,255.14,256.15,255.29,255.19,255.26,255.36,255.63,256.18,257.19,258.87,261.49
143.4,170.05,186.11,197,204.83,210.84,215.91,220.76,225.84,228.36,227.56,229.39,235.83,241.51,241.12,237.45,238.26,242.91,247.12,250.17,250.04,247.92,249.39,250.96,252.21,253.19,253.99,254.75,255.71,256.57,255.63,255.62,255.67,255.77,256.06,256.66,257.75,259.56,262.36
145.94,172.15,187.9,198.56,206.18,212.05,216.99,221.68,226.66,229.32,228.48,229.93,235.98,242,242.16,238.33,238.5,243.01,247.25,250.48,250.81,248.52,249.6,251.22,252.49,253.49,254.3,255.04,255.93,256.96,256.13,255.97,256.04,256.1,256.33,256.84,257.79,259.4,261.92
147.79,173.67,189.19,199.68,207.17,212.91,217.71,222.23,227.05,230.16,229.41,230.16,235.29,241.94,243.36,239.66,238.49,242.39,246.72,250.29,251.63,249.57,249.41,251.16,252.51,253.58,254.41,255.14,255.92,256.97,256.96,256.3,256.37,256.4,256.52,256.86,257.55,258.78,260.74
149.15,174.79,190.14,200.48,207.87,213.5,218.2,222.51,227.13,230.78,230.46,230.39,234.2,241.16,244.23,241.57,238.83,241.22,245.67,249.54,252,251.16,249.3,250.84,252.3,253.47,254.38,255.13,255.83,256.68,257.67,256.86,256.66,256.7,256.73,256.91,257.32,258.12,259.49
150.16,175.62,190.84,201.08,208.41,213.93,218.53,222.66,227.02,231.08,231.56,230.79,233.2,239.64,244.42,243.67,239.9,240.07,244.3,248.35,251.57,252.47,250.29,250.24,251.9,253.19,254.22,255.03,255.71,256.42,257.33,257.94,257.02,256.98,257,257.05,257.24,257.69,258.54
150.94,176.27,191.37,201.53,208.8,214.27,218.76,222.74,226.83,231.05,232.54,231.42,232.57,237.67,243.78,245.23,241.79,239.8,242.63,246.82,250.48,252.82,252.15,250.08,251.32,252.75,253.91,254.83,255.56,256.21,256.92,257.87,258.05,257.26,257.28,257.28,257.33,257.53,257.99
151.56,176.77,191.79,201.88,209.11,214.52,218.93,222.8,226.63,230.77,233.23,232.33,232.4,235.88,242.34,245.82,244.17,240.63,241.07,245.14,248.99,252.15,253.36,251.53,250.57,252.17,253.47,254.51,255.34,256.02,256.65,257.37,258.32,258.16,257.52,257.54,257.54,257.59,257.78
152.05,177.17,192.13,202.16,209.35,214.73,219.06,222.82,226.43,230.39,233.57,233.43,232.61,234.62,240.24,245.42,246.04,242.46,240.65,243.27,247.27,250.81,253.34,253.34,251.08,251.38,252.89,254.07,255.03,255.8,256.43,257.04,257.76,258.69,258.31,257.77,257.8,257.78,257.82
152.44,177.5,192.4,202.38,209.55,214.89,219.16,222.84,226.27,229.97,233.55,234.38,233.23,233.95,238.08,244.15,246.85,244.88,241.47,241.7,245.46,249.18,252.33,254.05,252.98,251.06,252.17,253.51,254.61,255.49,256.2,256.79,257.38,258.11,258.99,258.49,258.01,258.03,258.01
152.77,177.78,192.63,202.57,209.71,215.04,219.25,222.84,226.13,229.59,233.24,235.11,234.12,233.86,236.44,242.14,246.6,246.83,243.3,241.4,243.53,247.39,250.83,253.54,254.34,252.51,251.41,252.84,254.07,255.08,255.9,256.55,257.12,257.7,258.42,259.26,258.69,258.24,258.26
153.04,178,192.82,202.72,209.84,215.15,219.32,222.86,226.02,229.27,232.8,235.42,235.12,234.14,235.45,239.88,245.47,247.71,245.69,242.31,242.15,245.52,249.1,252.26,254.43,254.3,252.12,251.99,253.42,254.57,255.5,256.26,256.88,257.42,257.98,258.71,259.5,258.88,258.45
153.26,178.19,192.98,202.85,209.94,215.25,219.38,222.86,225.95,228.98,232.33,235.41,236.02,234.8,235.02,238.02,243.6,247.54,247.59,244.2,242.08,243.62,247.29,250.65,253.49,254.98,254.02,251.99,252.62,253.95,255.01,255.89,256.6,257.18,257.7,258.25,258.95,259.72,259.08
153.45,178.34,193.11,202.96,210.03,215.33,219.44,222.86,225.87,228.76,231.89,235.1,236.63,235.65,235.09,236.78,241.38,246.52,248.46,246.53,243.15,242.55,245.42,248.9,252.03,254.48,255.23,253.63,252.12,253.22,254.42,255.42,256.24,256.9,257.46,257.96,258.5,259.19,259.92
153.6,178.47,193.22,203.05,210.11,215.39,219.48,222.86,225.83,228.58,231.5,234.67,236.93,236.6,235.48,236.14,239.41,244.78,248.32,248.32,245.1,242.77,243.68,247.09,250.36,253.24,255.24,255.24,253.25,252.44,253.73,254.85,255.79,256.56,257.18,257.71,258.2,258.72,259.4
153.73,178.58,193.32,203.12,210.17,215.45,219.53,222.88,225.79,228.45,231.17,234.2,236.9,237.41,236.21,236,238.01,242.63,247.37,249.14,247.35,243.98,242.97,245.23,248.61,251.7,254.3,255.74,255.05,252.98,252.9,254.2,255.25,256.13,256.86,257.45,257.95,258.42,258.93
153.83,178.66,193.4,203.19,210.22,215.5,219.58,222.89,225.74,228.34,230.9,233.74,236.61,237.95,237.06,236.23,237.2,240.62,245.75,249,249.02,245.99,243.45,243.77,246.84,250.01,252.9,255.18,256.01,254.75,252.9,253.41,254.63,255.62,256.45,257.13,257.69,258.18,258.63
153.91,178.73,193.47,203.25,210.26,215.53,219.61,222.9,225.71,228.23,230.69,233.33,236.21,238.19,237.93,236.74,236.87,239.12,243.7,248.09,249.75,248.15,244.83,243.43,245.03,248.29,251.3,253.98,255.88,256.09,254.39,252.99,253.89,255.02,255.95,256.74,257.39,257.93,258.38
153.97,178.78,193.52,203.29,210.29,215.56,219.64,222.91,225.68,228.17,230.52,232.99,235.73,238.14,238.63,237.49,236.91,238.17,241.7,246.58,249.6,249.66,246.86,244.14,243.95,246.52,249.64,252.49,254.91,256.37,255.99,254.06,253.23,254.34,255.39,256.27,257.01,257.63,258.14
154.01,178.82,193.56,203.33,210.32,215.59,219.66,222.92,225.66,228.09,230.37,232.7,235.29,237.87,239.09,238.3,237.3,237.71,240.13,244.62,248.73,250.31,248.89,245.65,243.93,244.92,247.94,250.88,253.57,255.73,256.68,255.78,253.82,253.56,254.74,255.73,256.57,257.27,257.85
154.03,178.84,193.59,203.36,210.34,215.6,219.69,222.93,225.64,228.05,230.25,232.45,234.89,237.47,239.27,239.09,237.89,237.6,239.07,242.65,247.3,250.12,250.25,247.69,244.86,244.21,246.21,249.24,252.04,254.54,256.39,256.81,255.48,253.71,253.96,255.11,256.05,256.84,257.51
154.04,178.85,193.62,203.38,210.36,215.61,219.69,222.93,225.62,228,230.15,232.26,234.53,237.03,239.21,239.71,238.63,237.85,238.49,241.06,245.43,249.29,250.81,249.58,246.47,244.48,244.91,247.58,250.45,253.11,255.42,256.89,256.81,255.15,253.74,254.38,255.46,256.34,257.1
154.03,178.84,193.63,203.4,210.37,215.62,219.71,222.95,225.64,227.96,230.07,232.09,234.22,236.6,238.93,240.08,239.42,238.31,238.29,239.92,243.51,247.92,250.6,250.81,248.47,245.58,244.53,245.94,248.85,251.59,254.11,256.18,257.23,256.67,254.84,253.88,254.77,255.78,256.62
154.01,178.82,193.63,203.41,210.38,215.63,219.71,222.96,225.61,227.92,230.01,231.96,233.97,236.2,238.56,240.22,240.15,238.97,238.39,239.24,241.89,246.14,249.79,251.26,250.22,247.27,245.06,244.98,247.19,250.03,252.64,255,256.8,257.43,256.45,254.59,254.12,255.14,256.08
153.97,178.79,193.62,203.41,210.38,215.63,219.72,222.96,225.62,227.9,229.94,231.84,233.76,235.85,238.15,240.13,240.66,239.72,238.73,238.94,240.7,244.27,248.46,251.01,251.31,249.21,246.29,244.93,245.79,248.45,251.13,253.63,255.82,257.32,257.49,256.17,254.44,254.41,255.48
153.93,178.74,193.6,203.41,210.38,215.62,219.71,222.96,225.61,227.86,229.89,231.75,233.58,235.55,237.74,239.87,240.96,240.42,239.24,238.93,239.94,242.66,246.78,250.23,251.67,250.81,248.04,245.66,245.16,246.85,249.61,252.18,254.55,256.54,257.69,257.43,255.86,254.41,254.75
153.87,178.69,193.58,203.4,210.38,215.62,219.71,222.97,225.61,227.86,229.85,231.67,233.43,235.28,237.35,239.53,241.07,241.07,239.95,239.16,239.55,241.44,244.97,248.97,251.41,251.77,249.9,247.02,245.37,245.75,248.04,250.69,253.16,255.39,257.16,257.93,257.29,255.55,254.47
153.8,178.63,193.55,203.39,210.37,215.61,219.7,222.97,225.61,227.84,229.8,231.6,233.32,235.07,237.01,239.12,240.95,241.49,240.64,239.56,239.42,240.61,243.37,247.36,250.62,252.07,251.35,248.78,246.27,245.43,246.6,249.2,251.71,254.07,256.16,257.66,258.05,257.08,255.29
153.72,178.55,193.51,203.37,210.36,215.6,219.7,222.97,225.61,227.84,229.77,231.54,233.2,234.88,236.7,238.73,240.71,241.74,241.31,240.16,239.59,240.14,242.13,245.6,249.42,251.77,252.19,250.54,247.73,245.86,245.79,247.66,250.26,252.67,254.93,256.85,258.05,258.07,256.8
153.63,178.47,193.46,203.35,210.35,215.6,219.69,222.96,225.61,227.81,229.74,231.49,233.13,234.73,236.44,238.37,240.37,241.79,241.9,240.83,239.92,239.96,241.24,244.02,247.87,251,252.42,251.85,249.47,246.9,245.75,246.46,248.78,251.26,253.59,255.72,257.45,258.34,258
