0.80912,0.8154,0.82441,0.83737,0.85582,0.88443,0.93915,1.1166,0.89692,0.57782,0.46231,0.42044,0.3961,0.37856,0.36373,0.34881,0.3339,0.31822,0.30214,0.28562,0.26896,0.25188,0.23463,0.21771,0.19968,0.18158,0.16435,0.14575,0.12768,0.10991,0.093159,0.072068,0.049342,0.025739,0.015507,0.027214,0.018916,0.024878,0.02775
0.95566,1.5139,0.67647,0.48025,0.41981,0.39148,0.37091,0.35252,0.33473,0.31617,0.29713,0.27748,0.25777,0.23761,0.21694,0.19593,0.17503,0.15423,0.13288,0.10892,0.089971,0.070705,0.052903,0.019342,0.017376,0.016841,0.027536,0.036222,0.044008,0.051128,0.057095,0.066949,0.073849,0.082379,0.08951,0.096722,0.10267,0.10999,0.11734
0.41873,0.38543,0.36194,0.34035,0.31827,0.29539,0.27171,0.24786,0.22324,0.19822,0.17344,0.14868,0.12257,0.097478,0.072805,0.051224,0.026503,0.025262,0.024659,0.031999,0.041725,0.049664,0.060399,0.067825,0.076038,0.083973,0.09312,0.10157,0.1097,0.11618,0.12378,0.13128,0.13852,0.14635,0.15411,0.16323,0.16776,0.1797,0.1894
0.34666,0.31992,0.29251,0.26406,0.23499,0.20523,0.17553,0.14497,0.11342,0.082732,0.056218,0.019196,0.02643,0.030003,0.036567,0.046668,0.057544,0.066366,0.076654,0.085249,0.094305,0.10309,0.11227,0.12132,0.1305,0.13578,0.14483,0.15648,0.16632,0.17397,0.18203,0.19264,0.20178,0.21203,0.22075,0.22954,0.24079,0.25023,0.25927
0.29558,0.2617,0.2266,0.19164,0.15551,0.11973,0.080302,0.03218,0.010417,0.033276,0.035235,0.046337,0.056354,0.068704,0.078141,0.089148,0.099117,0.10743,0.11776,0.12768,0.14017,0.1456,0.15909,0.16676,0.1794,0.19043,0.20215,0.2119,0.2232,0.23532,0.24683,0.25676,0.26973,0.28026,0.28831,0.29678,0.30536,0.31739,0.32939
0.24856,0.20728,0.16508,0.12121,0.079086,0.024267,0.016402,0.030324,0.041477,0.054667,0.066173,0.079985,0.090675,0.10126,0.11372,0.12329,0.13574,0.14823,0.1557,0.17158,0.18519,0.19654,0.20828,0.22005,0.23337,0.24641,0.26069,0.27335,0.28387,0.29443,0.30578,0.31727,0.3337,0.34588,0.36287,0.37828,0.39151,0.40751,0.423
0.20587,0.15602,0.1069,0.056902,0.017143,0.027339,0.04092,0.054351,0.069058,0.082787,0.095969,0.10764,0.11969,0.13324,0.14477,0.157,0.17142,0.1864,0.20265,0.21686,0.23,0.24668,0.26265,0.27664,0.28884,0.29997,0.31431,0.33033,0.34748,0.36474,0.38203,0.40003,0.41782,0.43825,0.45972,0.47992,0.49547,0.50842,0.5208
0.16662,0.10965,0.042597,0.020697,0.030468,0.04625,0.064031,0.079087,0.093006,0.10604,0.11952,0.13183,0.14732,0.16188,0.1822,0.19609,0.21251,0.22972,0.2483,0.26373,0.27963,0.2949,0.30792,0.32808,0.34578,0.36578,0.38529,0.40657,0.42793,0.45249,0.47661,0.49563,0.50976,0.52176,0.52797,0.53423,0.53856,0.54795,0.57019
0.13093,0.066824,0.018816,0.031427,0.047292,0.065461,0.082478,0.098744,0.11449,0.12812,0.14335,0.16089,0.18085,0.1977,0.2176,0.23516,0.25622,0.27533,0.29137,0.30583,0.32769,0.34968,0.3721,0.39654,0.41746,0.44412,0.47223,0.49437,0.50984,0.52384,0.53039,0.5354,0.54208,0.5641,0.59895,0.64482,0.69139,0.72956,0.74959
0.09344,0.031207,0.028394,0.045702,0.065008,0.082804,0.09928,0.11384,0.1307,0.14912,0.16942,0.19045,0.21321,0.23264,0.25446,0.27483,0.29262,0.31247,0.33695,0.36102,0.38528,0.41227,0.44105,0.47262,0.49654,0.51355,0.52473,0.53236,0.53854,0.55603,0.59307,0.64418,0.69543,0.73498,0.75073,0.75457,0.76233,0.76271,0.76751
0.061001,0.016484,0.038553,0.058123,0.07767,0.09715,0.11307,0.13415,0.15076,0.17578,0.19777,0.22003,0.24341,0.26794,0.28754,0.30574,0.33441,0.36193,0.38833,0.41772,0.451,0.4838,0.50557,0.52148,0.53028,0.53596,0.55469,0.59624,0.65281,0.7084,0.74377,0.7511,0.75892,0.76158,0.76529,0.77641,0.7945,0.81436,0.83154
0.029785,0.030005,0.049433,0.07041,0.090554,0.10626,0.12998,0.14751,0.17381,0.19789,0.22205,0.24728,0.27431,0.29391,0.3186,0.3496,0.3778,0.41153,0.44533,0.48247,0.5056,0.52247,0.53115,0.53923,0.5689,0.6232,0.68684,0.73506,0.74959,0.75651,0.76078,0.76478,0.7776,0.79812,0.82039,0.83639,0.84478,0.83767,0.80934
0.010882,0.036128,0.056328,0.07827,0.099111,0.12009,0.14036,0.16655,0.19349,0.21776,0.24693,0.27342,0.29547,0.32472,0.35742,0.39123,0.42354,0.46395,0.49696,0.51719,0.52837,0.53655,0.56409,0.62125,0.69013,0.73843,0.74965,0.7587,0.76035,0.76897,0.78693,0.8106,0.83066,0.84323,0.83964,0.81175,0.82936,0.87561,0.85133
0.018843,0.041243,0.063585,0.086286,0.10882,0.13023,0.15554,0.1812,0.20933,0.23898,0.26724,0.29247,0.32125,0.35617,0.39264,0.42768,0.47091,0.50166,0.5207,0.53114,0.54458,0.58986,0.6605,0.72474,0.74799,0.75544,0.75934,0.76682,0.78568,0.8109,0.8317,0.8432,0.83513,0.80281,0.85511,0.86933,0.83652,0.84518,0.88423
0.021462,0.047193,0.070596,0.094215,0.11431,0.1358,0.16567,0.19804,0.2231,0.2566,0.28367,0.31215,0.34789,0.38178,0.42111,0.46644,0.49978,0.52043,0.53108,0.54719,0.60043,0.67643,0.73551,0.74877,0.75856,0.76045,0.77387,0.79815,0.8232,0.84086,0.83995,0.81042,0.83997,0.87239,0.83856,0.84329,0.88449,0.93174,0.97378
0.035074,0.050256,0.075511,0.098133,0.12046,0.14463,0.17785,0.20597,0.23648,0.26953,0.29579,0.33058,0.36736,0.40765,0.44989,0.49156,0.51659,0.52861,0.54099,0.59,0.66658,0.73217,0.74793,0.75792,0.76015,0.77488,0.80097,0.82592,0.84153,0.83523,0.80178,0.86259,0.86156,0.83289,0.85982,0.90734,0.95519,0.99119,1.0065
0.029512,0.053604,0.078769,0.10154,0.12632,0.15045,0.18231,0.21375,0.24571,0.27669,0.30504,0.34322,0.38218,0.42204,0.47011,0.50378,0.52284,0.53329,0.56207,0.63301,0.71079,0.74601,0.75413,0.75814,0.76937,0.79367,0.8216,0.83964,0.8382,0.80477,0.85477,0.8644,0.83302,0.85843,0.90702,0.95533,0.99227,1.0063,0.98893
0.032511,0.055002,0.079817,0.10349,0.12712,0.154,0.1876,0.2173,0.25031,0.28109,0.31116,0.35025,0.38851,0.43234,0.48035,0.50924,0.52577,0.53652,0.58038,0.65908,0.72967,0.74702,0.75721,0.76015,0.77683,0.80499,0.82952,0.84167,0.82633,0.81138,0.87362,0.84407,0.84067,0.88399,0.9345,0.97838,1.0038,1.0002,0.95844
0.037448,0.055366,0.081164,0.10211,0.12936,0.15685,0.18716,0.21829,0.25123,0.28221,0.31289,0.35227,0.39338,0.43489,0.48287,0.5107,0.52544,0.53757,0.5862,0.66569,0.73389,0.7471,0.75685,0.76074,0.77905,0.80742,0.83186,0.84138,0.82178,0.82135,0.87341,0.83918,0.84524,0.89077,0.94149,0.98346,1.0048,0.99628,0.94702
0.034014,0.05615,0.081446,0.10388,0.12399,0.15853,0.18443,0.21668,0.25009,0.28023,0.31067,0.34917,0.38945,0.43042,0.47869,0.50792,0.52498,0.53564,0.57694,0.6559,0.72711,0.74605,0.7561,0.75878,0.77484,0.80256,0.82774,0.84096,0.82763,0.80795,0.87276,0.84605,0.83929,0.8806,0.93126,0.97551,1.0023,1.0009,0.9625
0.034788,0.057726,0.080247,0.10255,0.1237,0.15096,0.1821,0.21282,0.24379,0.27581,0.30471,0.34269,0.3811,0.42192,0.46921,0.50226,0.52144,0.5325,0.56153,0.6316,0.70987,0.7446,0.75226,0.75651,0.76775,0.79201,0.81947,0.83801,0.83699,0.8044,0.85455,0.8634,0.83313,0.859,0.90707,0.95537,0.99182,1.0057,0.98815
0.034614,0.055088,0.076868,0.10041,0.12106,0.14698,0.18043,0.20515,0.2378,0.26968,0.29726,0.3327,0.37019,0.40908,0.4553,0.49431,0.51795,0.52908,0.54398,0.60151,0.6803,0.73766,0.74691,0.7558,0.75992,0.77784,0.80538,0.82898,0.84058,0.8267,0.80739,0.87174,0.84873,0.83696,0.87441,0.92312,0.96785,0.99811,1.0041
0.035639,0.05445,0.076511,0.09738,0.12063,0.14529,0.17419,0.20083,0.22932,0.26336,0.28976,0.32167,0.35866,0.39805,0.43767,0.48318,0.50919,0.52276,0.534,0.57137,0.64169,0.71511,0.74422,0.7518,0.75587,0.76563,0.78807,0.81545,0.83555,0.83932,0.81517,0.82935,0.87223,0.83971,0.84318,0.88414,0.93169,0.97375,1.0005
0.039997,0.054276,0.072767,0.095965,0.11235,0.13967,0.17201,0.19378,0.22269,0.25366,0.28239,0.30996,0.34634,0.38215,0.42279,0.46733,0.49836,0.51935,0.52956,0.5463,0.60176,0.67784,0.73485,0.74559,0.75495,0.75746,0.77127,0.79641,0.82197,0.83851,0.83653,0.8068,0.84629,0.86872,0.83626,0.84729,0.88924,0.93542,0.97588
0.031208,0.052429,0.072613,0.09291,0.11271,0.13387,0.16523,0.18863,0.21506,0.24653,0.27333,0.29901,0.33372,0.36903,0.40531,0.44654,0.48703,0.51097,0.52428,0.5339,0.56727,0.6335,0.70604,0.74238,0.74795,0.75475,0.76015,0.77745,0.80317,0.82625,0.83914,0.83336,0.80218,0.85517,0.8653,0.83457,0.85,0.89107,0.93629
0.035641,0.050715,0.071213,0.089267,0.10916,0.13266,0.15472,0.18219,0.2079,0.23684,0.26588,0.2914,0.32043,0.35534,0.3894,0.42672,0.47129,0.49976,0.51865,0.52808,0.54332,0.59174,0.66419,0.72529,0.74382,0.7519,0.75485,0.76344,0.78313,0.80854,0.82949,0.83995,0.82979,0.80132,0.86073,0.86317,0.83429,0.85045,0.89089
0.032305,0.050513,0.06851,0.087784,0.10735,0.125,0.1505,0.17741,0.19986,0.22779,0.25744,0.28129,0.30868,0.34146,0.37625,0.41198,0.45076,0.48735,0.5112,0.52402,0.53219,0.56011,0.61917,0.68931,0.73683,0.74463,0.75393,0.75579,0.76628,0.7884,0.81345,0.83191,0.84002,0.82686,0.80257,0.86327,0.86196,0.83426,0.85045
0.029416,0.050277,0.06756,0.085417,0.10337,0.12532,0.14385,0.16883,0.19422,0.21981,0.24972,0.27452,0.29859,0.33006,0.36144,0.39552,0.43038,0.4723,0.49983,0.51642,0.52743,0.53824,0.57962,0.64451,0.70941,0.74171,0.74631,0.75399,0.75715,0.77014,0.79256,0.81599,0.8342,0.8397,0.82448,0.80405,0.86481,0.86142,0.8343
0.033079,0.046715,0.065064,0.083837,0.10055,0.12084,0.13733,0.16273,0.18848,0.21243,0.24035,0.26657,0.28926,0.31634,0.34794,0.38115,0.41332,0.45302,0.48779,0.50946,0.52147,0.53005,0.54994,0.60201,0.66896,0.72452,0.74282,0.74901,0.75383,0.75869,0.77374,0.79642,0.81911,0.83572,0.83919,0.82259,0.80569,0.86526,0.86159
0.032839,0.048507,0.063609,0.081282,0.096181,0.11574,0.13385,0.15721,0.18022,0.20459,0.23038,0.25765,0.28188,0.30552,0.33474,0.36648,0.40046,0.43262,0.47172,0.49824,0.51586,0.52566,0.5348,0.56681,0.62437,0.68896,0.73432,0.74347,0.75163,0.7537,0.76083,0.77696,0.79955,0.82154,0.83701,0.83869,0.82109,0.80699,0.86515
0.026327,0.04504,0.061225,0.078993,0.095096,0.11213,0.13142,0.1511,0.17389,0.19841,0.22256,0.25064,0.27273,0.29309,0.32362,0.35291,0.38486,0.4155,0.45324,0.48657,0.50743,0.52063,0.5288,0.54346,0.58497,0.64564,0.70597,0.74011,0.7442,0.75295,0.75439,0.76315,0.78038,0.80254,0.82372,0.8369,0.83863,0.81991,0.80796
0.027405,0.043651,0.05967,0.076721,0.093088,0.10818,0.1265,0.14637,0.16897,0.19126,0.21534,0.24039,0.2653,0.28593,0.31108,0.34043,0.3701,0.40258,0.43574,0.471,0.49629,0.51362,0.52243,0.5319,0.55435,0.60448,0.66714,0.71959,0.74173,0.74565,0.75305,0.75486,0.76452,0.78306,0.80535,0.82466,0.83729,0.83761,0.81933
0.031902,0.04188,0.058639,0.070304,0.090771,0.10714,0.1226,0.14316,0.16579,0.18892,0.20834,0.23344,0.25757,0.27882,0.3007,0.32825,0.3569,0.38738,0.41888,0.45276,0.48461,0.5056,0.51936,0.52665,0.53757,0.57008,0.62402,0.6849,0.72976,0.74221,0.74776,0.75284,0.75578,0.7668,0.78594,0.80735,0.8255,0.83802,0.83729
0.030786,0.039893,0.058836,0.071799,0.088233,0.10315,0.12114,0.14325,0.15969,0.18196,0.20199,0.2233,0.24959,0.27108,0.29146,0.3167,0.34477,0.37303,0.40393,0.43408,0.46921,0.49457,0.51185,0.52273,0.52948,0.5462,0.58611,0.64325,0.70084,0.73621,0.74256,0.74993,0.7526,0.75689,0.76905,0.78831,0.8098,0.82679,0.83786
0.031609,0.04192,0.055522,0.070274,0.085465,0.10155,0.1176,0.13343,0.15597,0.1743,0.19603,0.21725,0.24274,0.26409,0.28377,0.30555,0.33265,0.36039,0.38825,0.41746,0.45184,0.48297,0.50269,0.51751,0.52516,0.53289,0.55617,0.60298,0.66148,0.71359,0.7398,0.74325,0.75149,0.7528,0.75822,0.77135,0.79084,0.81162,0.8277
0.026888,0.041524,0.054224,0.068458,0.083455,0.098744,0.11231,0.12652,0.14773,0.1716,0.18973,0.21135,0.23432,0.25659,0.27589,0.296,0.32117,0.34843,0.37561,0.40427,0.43389,0.46723,0.49258,0.50912,0.51948,0.52778,0.5385,0.5709,0.62176,0.67921,0.72401,0.74103,0.74431,0.75198,0.75288,0.75974,0.77357,0.79293,0.81346
0.027899,0.040623,0.052248,0.066379,0.080785,0.096365,0.10672,0.12457,0.14343,0.16368,0.18771,0.20283,0.22621,0.24927,0.26911,0.28736,0.31116,0.33667,0.36266,0.38891,0.41802,0.4504,0.48078,0.50084,0.51585,0.5233,0.53079,0.54771,0.5861,0.63853,0.6933,0.73105,0.74126,0.74575,0.75196,0.75333,0.76122,0.77576,0.79506
0.02838,0.040159,0.051202,0.064513,0.078444,0.094042,0.10944,0.12498,0.14009,0.16341,0.17854,0.19882,0.22053,0.24108,0.26219,0.27942,0.3019,0.32568,0.35146,0.37787,0.40506,0.43356,0.46587,0.49031,0.50671,0.51693,0.52655,0.53386,0.55756,0.60097,0.65548,0.70609,0.73597,0.74159,0.74758,0.75173,0.754,0.76218,0.7779
0.02898,0.040556,0.050832,0.063325,0.076476,0.09163,0.1007,0.1174,0.13845,0.15712,0.1727,0.19311,0.21369,0.23434,0.25515,0.27466,0.29165,0.3154,0.34026,0.365,0.39056,0.41814,0.44913,0.47833,0.49802,0.51316,0.52092,0.52762,0.5396,0.57031,0.61722,0.67144,0.71646,0.73909,0.74211,0.7494,0.75142,0.75478,0.76382
0.029932,0.040031,0.049059,0.061282,0.075028,0.089462,0.10378,0.11519,0.13427,0.153,0.16865,0.1886,0.20489,0.22709,0.24843,0.26736,0.28427,0.30515,0.32979,0.35423,0.37975,0.40379,0.4329,0.46395,0.48826,0.50372,0.51642,0.52442,0.53084,0.54837,0.58429,0.63383,0.68605,0.72512,0.74042,0.7429,0.75049,0.75133,0.75539
0.021307,0.036952,0.047724,0.060584,0.073624,0.087419,0.10282,0.11849,0.1272,0.14456,0.16773,0.1841,0.20144,0.22025,0.2413,0.26076,0.27938,0.29708,0.31993,0.34335,0.36746,0.39152,0.41795,0.44795,0.47559,0.49495,0.5116,0.51982,0.5267,0.53445,0.55733,0.59887,0.64942,0.69777,0.73205,0.74048,0.74408,0.75091,0.75147
0.028624,0.036444,0.047216,0.057316,0.071981,0.085194,0.10019,0.11072,0.1269,0.14235,0.15973,0.17881,0.19533,0.21326,0.23413,0.25432,0.27152,0.28857,0.30914,0.33278,0.35585,0.37898,0.40734,0.43352,0.46129,0.48624,0.50167,0.51395,0.522,0.52798,0.54009,0.5694,0.61344,0.6635,0.70843,0.73523,0.74063,0.7452,0.75088
0.025082,0.035894,0.045894,0.058268,0.070877,0.083514,0.094997,0.10988,0.12522,0.13979,0.15676,0.17306,0.18947,0.20692,0.22739,0.24762,0.26507,0.28137,0.29923,0.32378,0.3456,0.36895,0.39282,0.41794,0.44624,0.47357,0.49312,0.5083,0.51712,0.52438,0.53083,0.54798,0.58285,0.62786,0.6778,0.7181,0.73784,0.74099,0.74681
0.025749,0.036287,0.046315,0.057092,0.068167,0.081924,0.094388,0.1085,0.12219,0.13462,0.15392,0.17084,0.18327,0.2026,0.22119,0.24158,0.2607,0.27542,0.29291,0.3135,0.3358,0.35825,0.38249,0.40559,0.43121,0.45943,0.48342,0.49866,0.51275,0.52012,0.52692,0.53417,0.55742,0.59482,0.64265,0.68991,0.72463,0.73933,0.74152
0.027278,0.040838,0.043077,0.055404,0.06767,0.080628,0.092174,0.10415,0.11936,0.13028,0.14806,0.1659,0.18308,0.19754,0.21521,0.23412,0.25355,0.27011,0.28536,0.30327,0.32402,0.34765,0.37067,0.39351,0.41969,0.44511,0.47147,0.49073,0.50607,0.51512,0.52316,0.52778,0.54038,0.56885,0.60881,0.6562,0.70024,0.73032,0.74026
0.027445,0.03487,0.042579,0.054372,0.066633,0.078752,0.090425,0.10376,0.11534,0.1299,0.14311,0.15855,0.17665,0.19239,0.2082,0.22773,0.24758,0.26353,0.27891,0.29582,0.31668,0.33761,0.36003,0.38321,0.40638,0.43013,0.45727,0.48073,0.49626,0.51112,0.51799,0.52493,0.5316,0.5483,0.57928,0.62285,0.66919,0.71,0.73474
0.027311,0.033541,0.042868,0.052798,0.065045,0.07717,0.088884,0.1008,0.11468,0.12509,0.13766,0.15607,0.17396,0.18511,0.20361,0.22258,0.24128,0.25659,0.27373,0.28825,0.30759,0.3292,0.35015,0.37221,0.39386,0.41768,0.44337,0.4688,0.48852,0.50338,0.51362,0.52059,0.52676,0.53432,0.55632,0.59236,0.63629,0.68193,0.71782
0.026569,0.032642,0.041094,0.051843,0.063732,0.075126,0.086689,0.098736,0.1052,0.12119,0.13558,0.15187,0.17046,0.18727,0.19913,0.2155,0.23345,0.25251,0.26784,0.28239,0.29925,0.32022,0.34081,0.36163,0.38416,0.40524,0.42925,0.4549,0.4787,0.49359,0.50733,0.51695,0.52332,0.52761,0.54117,0.56703,0.6051,0.6491,0.69195
