0.80912,0.8154,0.82441,0.83737,0.85582,0.88443,0.93915,1.1166,0.89692,0.57782,0.46231,0.42044,0.3961,0.37856,0.36373,0.34881,0.3339,0.31822,0.30214,0.28562,0.26896,0.25188,0.23463,0.21771,0.19968,0.18158,0.16435,0.14575,0.12768,0.10991,0.093159,0.072068,0.049342,0.025739,0.015507,0.027214,0.018916,0.024878,0.02775
0.018924,0.032173,0.04203,0.051719,0.062571,0.074313,0.085604,0.097247,0.10859,0.11783,0.12976,0.15235,0.165,0.17856,0.19465,0.21011,0.22809,0.24579,0.2631,0.27757,0.29255,0.31153,0.33229,0.35081,0.37339,0.39417,0.41825,0.44202,0.46674,0.4863,0.50108,0.51214,0.51751,0.52449,0.53177,0.54709,0.57738,0.61763,0.66157
0.021552,0.032827,0.038994,0.05041,0.062022,0.073004,0.083918,0.095256,0.1001,0.11805,0.12961,0.14605,0.16292,0.17659,0.188,0.20267,0.22284,0.2396,0.25608,0.27053,0.2851,0.30264,0.32373,0.34297,0.3635,0.38446,0.40506,0.42827,0.45312,0.47594,0.49185,0.50544,0.51522,0.52024,0.52635,0.53469,0.55627,0.58869,0.63015
0.018083,0.03412,0.03833,0.048571,0.06017,0.071456,0.082003,0.093309,0.098969,0.11838,0.1282,0.1397,0.15657,0.16986,0.186,0.20066,0.21579,0.2347,0.2511,0.26707,0.28006,0.2956,0.31508,0.33471,0.35367,0.37445,0.39497,0.4185,0.43985,0.46449,0.4833,0.49796,0.50968,0.51842,0.5233,0.52819,0.54059,0.56596,0.60041
0.023903,0.03534,0.03848,0.047834,0.057922,0.068176,0.078617,0.091339,0.095524,0.11694,0.12389,0.14084,0.15097,0.16644,0.18413,0.19468,0.21243,0.22774,0.24586,0.26241,0.27398,0.28926,0.30622,0.32605,0.34483,0.36481,0.38544,0.40549,0.42748,0.45146,0.47378,0.48977,0.50311,0.51408,0.51891,0.52573,0.53154,0.54696,0.57579
0.027414,0.034753,0.039382,0.046923,0.056898,0.068182,0.07791,0.089396,0.094246,0.1139,0.12301,0.13435,0.14836,0.16568,0.17808,0.19032,0.20829,0.22362,0.23948,0.25498,0.26909,0.28279,0.29837,0.31759,0.33653,0.35555,0.37552,0.39495,0.41728,0.43854,0.46223,0.48114,0.49604,0.50714,0.51655,0.52088,0.52591,0.53498,0.55579
0.029143,0.032975,0.037329,0.046221,0.054957,0.066609,0.076259,0.088024,0.098748,0.11011,0.12187,0.13281,0.14848,0.15919,0.17644,0.18778,0.20299,0.21669,0.2339,0.25194,0.26403,0.27861,0.29176,0.30701,0.32862,0.34692,0.3661,0.38663,0.40536,0.42611,0.45118,0.47157,0.48704,0.50105,0.51213,0.51776,0.52303,0.52796,0.54046
0.028498,0.029703,0.037613,0.046347,0.054592,0.065294,0.072847,0.086247,0.096383,0.10993,0.11864,0.13081,0.14182,0.1559,0.17125,0.18627,0.19701,0.21192,0.22882,0.24472,0.259,0.27214,0.2861,0.30165,0.32045,0.33874,0.35693,0.37637,0.39511,0.41718,0.43712,0.4599,0.47866,0.49418,0.50452,0.51593,0.51865,0.52467,0.5308
0.026194,0.034329,0.036657,0.045685,0.056914,0.066446,0.075919,0.082749,0.09469,0.10839,0.11471,0.12584,0.13699,0.15137,0.16674,0.18281,0.19245,0.20872,0.22312,0.23926,0.25492,0.26835,0.28005,0.29463,0.31236,0.32862,0.34812,0.36709,0.38694,0.4051,0.42513,0.44946,0.4691,0.48455,0.49793,0.50995,0.51524,0.52107,0.52603
0.024355,0.033626,0.038064,0.044809,0.054299,0.063615,0.071295,0.081169,0.092925,0.10627,0.11484,0.12587,0.13513,0.14859,0.16319,0.17855,0.18869,0.20425,0.21851,0.23433,0.24856,0.26354,0.27546,0.28872,0.3043,0.32283,0.34077,0.35842,0.37722,0.39558,0.41669,0.43554,0.45773,0.47625,0.49198,0.50261,0.51325,0.51796,0.52366
0.026106,0.028945,0.035256,0.043607,0.052023,0.062239,0.068701,0.080581,0.091695,0.10376,0.11156,0.12277,0.13244,0.14984,0.1581,0.17389,0.18515,0.19749,0.21453,0.22865,0.24403,0.25794,0.26968,0.28353,0.29744,0.31482,0.33106,0.35007,0.36806,0.38638,0.40454,0.42567,0.44635,0.46666,0.48249,0.49596,0.50698,0.51376,0.51853
0.025129,0.024075,0.038688,0.041941,0.051074,0.06079,0.067867,0.079302,0.08971,0.10239,0.10793,0.12085,0.12923,0.14518,0.15578,0.17047,0.18342,0.19562,0.20868,0.2231,0.23882,0.25299,0.2645,0.27873,0.29091,0.30638,0.32483,0.34262,0.35995,0.37789,0.3956,0.41387,0.4342,0.45575,0.47435,0.48992,0.50007,0.51287,0.51634
0.025461,0.022096,0.035607,0.041998,0.049383,0.059823,0.069229,0.077837,0.088825,0.098067,0.10725,0.11457,0.12743,0.13996,0.15347,0.16601,0.18068,0.19258,0.20539,0.21971,0.23371,0.2478,0.26143,0.27365,0.28644,0.30024,0.31774,0.33356,0.35155,0.36912,0.38781,0.4044,0.4235,0.44461,0.46451,0.47952,0.49438,0.50512,0.51297
0.026799,0.023643,0.032207,0.044681,0.049793,0.059179,0.066535,0.074672,0.078581,0.089547,0.10482,0.11682,0.1243,0.1376,0.14934,0.16092,0.17315,0.18951,0.19981,0.21375,0.22723,0.24351,0.25677,0.26957,0.28101,0.29397,0.31002,0.32702,0.34365,0.36125,0.3786,0.39779,0.41341,0.43302,0.45476,0.47226,0.48737,0.4972,0.51079
0.027921,0.031892,0.031004,0.041234,0.049297,0.058057,0.065139,0.075843,0.076049,0.087985,0.10313,0.10864,0.12185,0.13722,0.14537,0.16062,0.17206,0.1855,0.19626,0.20888,0.22262,0.2364,0.25131,0.26489,0.27565,0.28796,0.30283,0.3192,0.33501,0.35304,0.36989,0.38869,0.40406,0.42421,0.44298,0.46234,0.47819,0.49189,0.5031
0.028048,0.026593,0.029509,0.03952,0.050562,0.058898,0.064978,0.073611,0.075525,0.085662,0.10091,0.113,0.12255,0.13474,0.14364,0.15711,0.17048,0.18012,0.19452,0.20606,0.21838,0.23176,0.24739,0.26163,0.27294,0.28316,0.29645,0.31177,0.32935,0.34522,0.36204,0.37914,0.3957,0.41324,0.43178,0.45366,0.46995,0.48418,0.49666
0.033959,0.038192,0.030241,0.03883,0.047285,0.055698,0.064656,0.062715,0.073617,0.083752,0.099037,0.11136,0.11595,0.12746,0.13895,0.15553,0.16535,0.17748,0.19094,0.20081,0.21415,0.22722,0.24276,0.2562,0.26744,0.27813,0.29065,0.30497,0.3217,0.33599,0.35408,0.37071,0.38646,0.40418,0.42278,0.44142,0.46124,0.47667,0.48959
0.02443,0.023947,0.029702,0.037229,0.045631,0.054352,0.053671,0.062747,0.072508,0.08147,0.097347,0.1103,0.11735,0.12968,0.13465,0.15208,0.16153,0.17369,0.18573,0.19659,0.21151,0.2237,0.23766,0.25242,0.26292,0.27378,0.28536,0.29907,0.31543,0.3306,0.34673,0.36287,0.37959,0.39529,0.41196,0.43042,0.4499,0.4671,0.48214
0.026121,0.021266,0.034198,0.039526,0.044218,0.053091,0.051787,0.061082,0.071288,0.0813,0.094717,0.10094,0.1157,0.12564,0.13506,0.14625,0.15835,0.17375,0.1799,0.19181,0.20436,0.21808,0.23234,0.24748,0.25898,0.2692,0.28124,0.29389,0.30833,0.3237,0.33999,0.35528,0.37149,0.38912,0.40384,0.42296,0.43991,0.45803,0.47492
0.029824,0.020004,0.031521,0.038217,0.04394,0.052684,0.050692,0.060494,0.070128,0.090092,0.095046,0.098293,0.11277,0.12326,0.13214,0.14308,0.15475,0.16662,0.17722,0.19273,0.2024,0.21506,0.22766,0.24299,0.25545,0.26607,0.27682,0.28806,0.30208,0.31656,0.33279,0.34794,0.36379,0.38019,0.39667,0.41172,0.43125,0.44827,0.46542
0.024517,0.022861,0.02761,0.036775,0.043269,0.051835,0.060355,0.066267,0.077136,0.078744,0.089181,0.1022,0.11066,0.12204,0.12753,0.14146,0.1549,0.16434,0.17471,0.18858,0.19981,0.2116,0.22331,0.23778,0.25099,0.26294,0.27285,0.28357,0.29498,0.31071,0.32554,0.34074,0.35619,0.37189,0.38902,0.40361,0.42179,0.43836,0.45795
0.036495,0.024088,0.027221,0.036378,0.043339,0.051376,0.058956,0.067523,0.076154,0.087993,0.096983,0.10259,0.10865,0.12018,0.12805,0.13853,0.14887,0.16014,0.17425,0.18197,0.19575,0.2066,0.21982,0.2332,0.24775,0.25752,0.26773,0.27811,0.28971,0.30374,0.31896,0.33392,0.34901,0.36451,0.38073,0.39729,0.41069,0.43034,0.44646
0.029514,0.033834,0.02595,0.03405,0.047428,0.050943,0.057896,0.065635,0.072813,0.085796,0.094878,0.10356,0.1064,0.11884,0.12603,0.13546,0.14673,0.15895,0.16973,0.17981,0.19372,0.20271,0.21588,0.2286,0.24132,0.25419,0.26469,0.27407,0.28497,0.29793,0.31278,0.32728,0.34229,0.35728,0.37259,0.38876,0.40325,0.41883,0.43649
0.01889,0.027393,0.026219,0.032823,0.043753,0.048711,0.056995,0.065582,0.074455,0.078408,0.092619,0.097032,0.10653,0.11645,0.12394,0.13333,0.14233,0.15726,0.16741,0.17729,0.1869,0.19754,0.21273,0.22357,0.23787,0.24965,0.26008,0.26928,0.28061,0.2916,0.30575,0.3207,0.33614,0.35055,0.36403,0.38113,0.39681,0.41029,0.4272
0.0070284,0.031191,0.027724,0.033321,0.041887,0.049776,0.058184,0.064762,0.063394,0.083298,0.091914,0.094506,0.10231,0.11355,0.12109,0.13013,0.14152,0.15084,0.16182,0.17424,0.18435,0.19649,0.2076,0.22059,0.23194,0.24523,0.25674,0.2656,0.27553,0.28749,0.30029,0.31339,0.32902,0.34384,0.35803,0.37294,0.38944,0.4023,0.41798
0.029537,0.027279,0.029513,0.032065,0.038718,0.038429,0.045013,0.052972,0.062103,0.083389,0.079113,0.094079,0.10256,0.11153,0.11888,0.13124,0.14099,0.15234,0.16284,0.17216,0.18111,0.19163,0.20348,0.21648,0.22898,0.2419,0.25173,0.26236,0.27277,0.28317,0.29551,0.30755,0.32263,0.33752,0.35146,0.36564,0.38156,0.3974,0.40954
0.02715,0.021561,0.024576,0.033013,0.037886,0.036317,0.04396,0.05237,0.061042,0.068644,0.077865,0.090495,0.10033,0.11043,0.11508,0.12574,0.13971,0.1465,0.15645,0.16719,0.17949,0.1915,0.20237,0.21276,0.22423,0.23661,0.24828,0.25891,0.26932,0.2785,0.28971,0.30252,0.31674,0.33053,0.3443,0.35888,0.37377,0.38928,0.40339
0.02726,0.011777,0.034739,0.031417,0.038061,0.037262,0.044389,0.053795,0.060436,0.068807,0.077396,0.089173,0.098411,0.10804,0.11832,0.13042,0.13688,0.14616,0.15483,0.16482,0.17607,0.18556,0.19888,0.20826,0.22031,0.23164,0.24461,0.2551,0.26612,0.27394,0.28411,0.29763,0.31099,0.32441,0.33747,0.35239,0.36424,0.38186,0.39457
0.030074,0.013363,0.028848,0.031981,0.037705,0.043166,0.043315,0.050582,0.059412,0.066771,0.075098,0.086597,0.097666,0.10681,0.11666,0.1236,0.13135,0.14173,0.15213,0.16221,0.17445,0.18125,0.19574,0.20353,0.2165,0.22633,0.2391,0.25079,0.26039,0.26971,0.28067,0.2915,0.30451,0.31908,0.33221,0.34529,0.35958,0.37408,0.38959
0.024199,0.012188,0.021912,0.032906,0.03537,0.044597,0.043719,0.049793,0.055196,0.066096,0.074936,0.08761,0.096036,0.10398,0.11158,0.1216,0.13235,0.13821,0.14868,0.16015,0.16979,0.18255,0.193,0.20177,0.21189,0.2235,0.2365,0.24713,0.25721,0.26712,0.27618,0.28618,0.29824,0.31231,0.32575,0.33858,0.35322,0.36715,0.38205
0.032063,0.012622,0.0202,0.035067,0.037535,0.043217,0.050716,0.050326,0.058017,0.064877,0.072527,0.086302,0.094314,0.10411,0.11035,0.12043,0.12801,0.13722,0.14806,0.15622,0.16621,0.17858,0.187,0.19847,0.20744,0.22042,0.23183,0.24274,0.25365,0.26496,0.27321,0.28088,0.29374,0.3067,0.32014,0.3333,0.34641,0.36035,0.37472
0.034957,0.011431,0.017726,0.028302,0.036108,0.042908,0.051118,0.049212,0.05643,0.063442,0.075461,0.083559,0.092875,0.1024,0.10837,0.11861,0.12775,0.13445,0.14792,0.15592,0.16379,0.17597,0.1824,0.19746,0.2038,0.21687,0.22764,0.23907,0.24994,0.25904,0.26897,0.27749,0.28886,0.30039,0.31397,0.32749,0.34065,0.35414,0.36768
0.025093,0.018121,0.022787,0.011335,0.037875,0.042527,0.050161,0.056736,0.056682,0.070558,0.076124,0.082609,0.098093,0.099311,0.10706,0.11827,0.12314,0.1301,0.14175,0.15018,0.16092,0.17317,0.1835,0.19332,0.20294,0.21361,0.22261,0.2348,0.24622,0.25681,0.26637,0.27416,0.2835,0.29536,0.30793,0.32185,0.33473,0.34767,0.36095
0.029832,0.030236,0.02014,0.011084,0.017274,0.044571,0.048795,0.056185,0.054534,0.060938,0.074215,0.082645,0.086284,0.098139,0.10409,0.11612,0.12061,0.13023,0.13943,0.14772,0.15836,0.16838,0.17994,0.18771,0.20073,0.20806,0.22055,0.23248,0.24266,0.25152,0.26071,0.26992,0.28038,0.29104,0.3029,0.3155,0.32929,0.34211,0.35497
0.021856,0.032546,0.025514,0.013738,0.018536,0.029207,0.050742,0.059794,0.063386,0.06127,0.067557,0.080891,0.085246,0.097176,0.10277,0.11349,0.11958,0.12773,0.13566,0.14834,0.15702,0.16599,0.17825,0.18548,0.1966,0.20479,0.21747,0.22741,0.23919,0.24881,0.25841,0.26869,0.27487,0.28571,0.2983,0.30975,0.32344,0.33609,0.34849
0.0032285,0.031221,0.024922,0.023724,0.017188,0.026017,0.03523,0.045442,0.052643,0.058738,0.067371,0.078259,0.083529,0.098957,0.10218,0.11336,0.11933,0.12936,0.13501,0.14564,0.15699,0.16396,0.17573,0.18335,0.19455,0.20343,0.2143,0.22344,0.23399,0.24485,0.25425,0.26388,0.27331,0.28144,0.29183,0.30494,0.31718,0.33032,0.34229
0.012989,0.034574,0.023096,0.026947,0.0153,0.029734,0.034904,0.044957,0.049893,0.057321,0.066087,0.078611,0.082384,0.098359,0.10036,0.10874,0.11729,0.12649,0.13366,0.14668,0.15165,0.16453,0.17078,0.1813,0.18844,0.20062,0.20828,0.22035,0.23081,0.24098,0.25129,0.25981,0.26795,0.27756,0.28764,0.29999,0.31251,0.3242,0.33693
0.0041996,0.017554,0.025242,0.026748,0.018226,0.031202,0.03459,0.042982,0.050133,0.057262,0.065135,0.070983,0.08577,0.090696,0.098896,0.10766,0.11647,0.12154,0.13289,0.14034,0.1487,0.16125,0.17009,0.17887,0.18552,0.19779,0.20519,0.21631,0.22795,0.23687,0.24706,0.25691,0.26488,0.27462,0.28242,0.29408,0.30634,0.31856,0.33159
0.0050186,0.0099458,0.032174,0.028382,0.022141,0.02901,0.034,0.041999,0.048837,0.05402,0.06411,0.072446,0.079135,0.08815,0.096731,0.10638,0.11746,0.11928,0.12862,0.1381,0.14634,0.15805,0.16591,0.17768,0.18562,0.19556,0.20497,0.21367,0.22261,0.23443,0.24366,0.25344,0.26243,0.26964,0.2785,0.29012,0.30187,0.31401,0.32612
0.0072199,0.008046,0.02897,0.029322,0.031125,0.031421,0.032918,0.039702,0.04898,0.055655,0.062843,0.070544,0.080271,0.088813,0.094989,0.10489,0.1176,0.12169,0.12709,0.13527,0.14349,0.15544,0.16547,0.17352,0.18061,0.18926,0.20089,0.20802,0.2188,0.22917,0.24084,0.25081,0.25876,0.26839,0.27563,0.28458,0.29615,0.30797,0.32074
0.010284,0.0062471,0.013103,0.03755,0.031512,0.030328,0.033495,0.040814,0.049087,0.054967,0.062513,0.069581,0.079151,0.08634,0.092941,0.10407,0.11514,0.11857,0.12262,0.13327,0.14289,0.15596,0.16073,0.16826,0.18089,0.1857,0.19718,0.20486,0.21604,0.22647,0.23643,0.24685,0.25589,0.26421,0.2727,0.28119,0.2919,0.30255,0.31519
0.010394,0.013902,0.017326,0.024254,0.031148,0.033448,0.032778,0.042771,0.046918,0.054784,0.059222,0.068236,0.084397,0.084947,0.091551,0.1028,0.1091,0.11625,0.12278,0.13095,0.1395,0.15327,0.15731,0.16813,0.1754,0.18418,0.19482,0.20405,0.21243,0.2233,0.23255,0.24274,0.25354,0.26078,0.26823,0.27657,0.28648,0.29749,0.30994
0.02884,0.010624,0.0039102,0.022105,0.032533,0.038595,0.034943,0.039287,0.046649,0.053215,0.061287,0.067579,0.084375,0.083496,0.09739,0.10067,0.10719,0.11531,0.12258,0.12963,0.13629,0.15017,0.15729,0.16253,0.17272,0.18247,0.19199,0.20218,0.20802,0.21862,0.23051,0.23862,0.24815,0.25818,0.26445,0.27393,0.28266,0.29209,0.30538
0.030591,0.01272,0.0038111,0.0080914,0.041555,0.039081,0.032353,0.039108,0.046931,0.052634,0.060202,0.066591,0.082754,0.081888,0.096334,0.099654,0.10529,0.11324,0.12162,0.13347,0.13942,0.14575,0.15427,0.16325,0.16999,0.18125,0.18706,0.19947,0.20482,0.21692,0.22594,0.23544,0.245,0.25441,0.26167,0.26861,0.27859,0.28873,0.30031
0.030954,0.014765,0.0091837,0.0045962,0.010723,0.038386,0.034594,0.038837,0.046671,0.052278,0.058799,0.065197,0.081525,0.080926,0.094729,0.097749,0.10436,0.1118,0.11905,0.1279,0.13679,0.14175,0.15459,0.1585,0.16843,0.17571,0.18709,0.19397,0.20454,0.21196,0.22292,0.23148,0.24441,0.25195,0.26024,0.26845,0.27371,0.28355,0.29459
0.027402,0.010758,0.013857,0.004525,0.0068491,0.037937,0.040387,0.040549,0.047998,0.051499,0.066386,0.075686,0.080057,0.080876,0.093823,0.096489,0.10248,0.11149,0.12273,0.12697,0.13328,0.14099,0.14962,0.15691,0.16535,0.17402,0.18485,0.19083,0.20179,0.20823,0.21865,0.22883,0.23857,0.24727,0.2565,0.26443,0.27282,0.27972,0.29066
0.030855,0.011978,0.01919,0.004429,0.013219,0.019746,0.039416,0.045499,0.046395,0.062711,0.06597,0.073753,0.077889,0.077969,0.092074,0.094999,0.10729,0.11085,0.12137,0.12457,0.13232,0.13861,0.14725,0.15347,0.16208,0.17139,0.18266,0.18705,0.19904,0.20463,0.21651,0.22547,0.23568,0.24446,0.25266,0.26097,0.26885,0.27632,0.28549
0.029813,0.013213,0.019685,0.0052424,0.014194,0.017023,0.024028,0.035612,0.043992,0.060566,0.067657,0.073332,0.079427,0.076295,0.090508,0.093327,0.10751,0.10943,0.11931,0.1216,0.12824,0.13544,0.14722,0.15413,0.1602,0.16966,0.18029,0.18789,0.19446,0.20413,0.21228,0.2208,0.23116,0.24206,0.25037,0.25808,0.26559,0.27349,0.28162
0.031107,0.01143,0.029578,0.0063032,0.009544,0.022474,0.044927,0.049362,0.055242,0.060389,0.065528,0.071821,0.077638,0.075634,0.090148,0.092373,0.10671,0.10728,0.11783,0.12118,0.12343,0.13498,0.14213,0.151,0.15647,0.16565,0.17439,0.18544,0.19026,0.20159,0.20899,0.21749,0.22866,0.23744,0.24618,0.25414,0.26184,0.26869,0.27809
