-0.94586,-0.91879,-0.89172,-0.86464,-0.83757,-0.8105,-0.78343,-0.75636,-0.72929,-0.70222,-0.67515,-0.64808,-0.621,-0.59393,-0.56686,-0.53979,-0.51272,-0.48565,-0.45858,-0.43151,-0.40443,-0.37736,-0.35029,-0.32322,-0.29615,-0.26908,-0.24201,-0.21494,-0.18787,-0.16079,-0.13372,-0.10665,-0.079581,-0.05251,-0.025439,0.0016326,0.028704,0.055775,0.082846
-0.76948,-0.73756,-0.70564,-0.67371,-0.64179,-0.60986,-0.57794,-0.54602,-0.51409,-0.48217,-0.45024,-0.41832,-0.38639,-0.35447,-0.32255,-0.29062,-0.2587,-0.22677,-0.19485,-0.16293,-0.131,-0.099077,-0.067153,-0.035229,-0.0033044,0.02862,0.060544,0.092468,0.12439,0.15632,0.18824,0.22016,0.25209,0.28401,0.31594,0.34786,0.37979,0.41171,0.44363
-0.63789,-0.59969,-0.56149,-0.52329,-0.48509,-0.44689,-0.40869,-0.37049,-0.33229,-0.29409,-0.2559,-0.2177,-0.1795,-0.1413,-0.1031,-0.064899,-0.0267,0.0115,0.049699,0.087898,0.1261,0.1643,0.2025,0.24069,0.27889,0.31709,0.35529,0.39349,0.43169,0.46989,0.50809,0.54629,0.58449,0.62269,0.66089,0.69909,0.73728,0.77548,0.81368
-0.5335,-0.48775,-0.442,-0.39625,-0.3505,-0.30475,-0.259,-0.21325,-0.1675,-0.12176,-0.076006,-0.030256,0.015493,0.061243,0.10699,0.15274,0.19849,0.24424,0.28999,0.33574,0.38149,0.42724,0.47299,0.51874,0.56449,0.61024,0.65599,0.70174,0.74749,0.79323,0.83898,0.88473,0.93048,0.97623,1.022,1.0677,1.1135,1.1592,1.205
-0.44668,-0.39224,-0.3378,-0.28337,-0.22893,-0.17449,-0.12005,-0.065615,-0.011178,0.04326,0.097698,0.15214,0.20657,0.26101,0.31545,0.36989,0.42432,0.47876,0.5332,0.58764,0.64208,0.69651,0.75095,0.80539,0.85983,0.91427,0.9687,1.0231,1.0776,1.132,1.1865,1.2409,1.2953,1.3498,1.4042,1.4586,1.5131,1.5675,1.622
-0.37178,-0.30767,-0.24356,-0.17945,-0.11534,-0.051234,0.012876,0.076985,0.14109,0.2052,0.26931,0.33342,0.39753,0.46164,0.52575,0.58986,0.65397,0.71808,0.78219,0.8463,0.91041,0.97452,1.0386,1.1027,1.1668,1.231,1.2951,1.3592,1.4233,1.4874,1.5515,1.6156,1.6797,1.7438,1.8079,1.8721,1.9362,2.0003,2.0644
-0.30538,-0.23079,-0.15621,-0.081626,-0.0070422,0.067542,0.14213,0.21671,0.29129,0.36588,0.44046,0.51504,0.58963,0.66421,0.7388,0.81338,0.88796,0.96255,1.0371,1.1117,1.1863,1.2609,1.3355,1.4101,1.4846,1.5592,1.6338,1.7084,1.783,1.8576,1.9321,2.0067,2.0813,2.1559,2.2305,2.3051,2.3796,2.4542,2.5288
-0.24536,-0.15971,-0.074054,0.011599,0.097253,0.18291,0.26856,0.35421,0.43987,0.52552,0.61117,0.69682,0.78248,0.86813,0.95378,1.0394,1.1251,1.2107,1.2964,1.3821,1.4677,1.5534,1.639,1.7247,1.8103,1.896,1.9816,2.0673,2.1529,2.2386,2.3242,2.4099,2.4955,2.5812,2.6668,2.7525,2.8382,2.9238,3.0095
-0.19045,-0.093361,0.0037235,0.10081,0.19789,0.29498,0.39206,0.48915,0.58623,0.68332,0.7804,0.87749,0.97457,1.0717,1.1687,1.2658,1.3629,1.46,1.5571,1.6542,1.7512,1.8483,1.9454,2.0425,2.1396,2.2367,2.3338,2.4308,2.5279,2.625,2.7221,2.8192,2.9163,3.0133,3.1104,3.2075,3.3046,3.4017,3.4988
-0.13989,-0.03127,0.077354,0.18598,0.2946,0.40323,0.51185,0.62047,0.7291,0.83772,0.94635,1.055,1.1636,1.2722,1.3808,1.4895,1.5981,1.7067,1.8153,1.924,2.0326,2.1412,2.2498,2.3585,2.4671,2.5757,2.6843,2.793,2.9016,3.0102,3.1188,3.2275,3.3361,3.4447,3.5533,3.662,3.7706,3.8792,3.9878
-0.093333,0.026667,0.14667,0.26667,0.38667,0.50667,0.62667,0.74667,0.86667,0.98667,1.1067,1.2267,1.3467,1.4667,1.5867,1.7067,1.8267,1.9467,2.0667,2.1867,2.3067,2.4267,2.5467,2.6667,2.7867,2.9067,3.0267,3.1467,3.2667,3.3867,3.5067,3.6267,3.7467,3.8667,3.9867,4.1067,4.2267,4.3467,4.4667
-0.050645,0.080283,0.21121,0.34214,0.47307,0.60399,0.73492,0.86585,0.99678,1.1277,1.2586,1.3896,1.5205,1.6514,1.7823,1.9133,2.0442,2.1751,2.3061,2.437,2.5679,2.6988,2.8298,2.9607,3.0916,3.2225,3.3535,3.4844,3.6153,3.7463,3.8772,4.0081,4.139,4.27,4.4009,4.5318,4.6628,4.7937,4.9246
-0.011888,0.12923,0.27034,0.41146,0.55257,0.69369,0.8348,0.97592,1.117,1.2581,1.3993,1.5404,1.6815,1.8226,1.9637,2.1048,2.2459,2.3871,2.5282,2.6693,2.8104,2.9515,3.0926,3.2338,3.3749,3.516,3.6571,3.7982,3.9393,4.0804,4.2216,4.3627,4.5038,4.6449,4.786,4.9271,5.0682,5.2094,5.3505
0.022757,0.17303,0.32329,0.47356,0.62383,0.7741,0.92436,1.0746,1.2249,1.3752,1.5254,1.6757,1.826,1.9762,2.1265,2.2768,2.427,2.5773,2.7276,2.8778,3.0281,3.1784,3.3286,3.4789,3.6292,3.7794,3.9297,4.08,4.2303,4.3805,4.5308,4.6811,4.8313,4.9816,5.1319,5.2821,5.4324,5.5827,5.7329
0.053041,0.21114,0.36924,0.52734,0.68544,0.84354,1.0016,1.1597,1.3178,1.4759,1.634,1.7921,1.9502,2.1083,2.2664,2.4245,2.5826,2.7407,2.8988,3.0569,3.215,3.3731,3.5312,3.6893,3.8474,4.0055,4.1636,4.3217,4.4798,4.6379,4.796,4.9541,5.1122,5.2703,5.4284,5.5865,5.7446,5.9027,6.0608
0.078691,0.24304,0.40738,0.57173,0.73607,0.90042,1.0648,1.2291,1.3935,1.5578,1.7221,1.8865,2.0508,2.2152,2.3795,2.5439,2.7082,2.8726,3.0369,3.2013,3.3656,3.53,3.6943,3.8586,4.023,4.1873,4.3517,4.516,4.6804,4.8447,5.0091,5.1734,5.3378,5.5021,5.6664,5.8308,5.9951,6.1595,6.3238
0.099482,0.26827,0.43706,0.60585,0.77464,0.94342,1.1122,1.281,1.4498,1.6186,1.7874,1.9562,2.1249,2.2937,2.4625,2.6313,2.8001,2.9689,3.1377,3.3065,3.4752,3.644,3.8128,3.9816,4.1504,4.3192,4.488,4.6568,4.8256,4.9943,5.1631,5.3319,5.5007,5.6695,5.8383,6.0071,6.1759,6.3447,6.5134
0.11533,0.28663,0.45793,0.62922,0.80052,0.97182,1.1431,1.3144,1.4857,1.657,1.8283,1.9996,2.1709,2.3422,2.5135,2.6848,2.8561,3.0274,3.1987,3.37,3.5413,3.7126,3.8839,4.0552,4.2265,4.3978,4.5691,4.7404,4.9117,5.083,5.2543,5.4256,5.5969,5.7682,5.9395,6.1108,6.2821,6.4534,6.6247
0.12642,0.29832,0.47023,0.64213,0.81404,0.98594,1.1578,1.3298,1.5017,1.6736,1.8455,2.0174,2.1893,2.3612,2.5331,2.705,2.8769,3.0488,3.2207,3.3926,3.5645,3.7364,3.9083,4.0802,4.2521,4.424,4.5959,4.7679,4.9398,5.1117,5.2836,5.4555,5.6274,5.7993,5.9712,6.1431,6.315,6.4869,6.6588
0.13334,0.30418,0.47502,0.64586,0.81669,0.98753,1.1584,1.3292,1.5,1.6709,1.8417,2.0126,2.1834,2.3542,2.5251,2.6959,2.8667,3.0376,3.2084,3.3793,3.5501,3.7209,3.8918,4.0626,4.2335,4.4043,4.5751,4.746,4.9168,5.0876,5.2585,5.4293,5.6002,5.771,5.9418,6.1127,6.2835,6.4543,6.6252
0.13701,0.30551,0.47402,0.64252,0.81103,0.97953,1.148,1.3165,1.485,1.6536,1.8221,1.9906,2.1591,2.3276,2.4961,2.6646,2.8331,3.0016,3.1701,3.3386,3.5071,3.6756,3.8441,4.0126,4.1811,4.3496,4.5181,4.6866,4.8551,5.0237,5.1922,5.3607,5.5292,5.6977,5.8662,6.0347,6.2032,6.3717,6.5402
0.13839,0.30373,0.46908,0.63443,0.79977,0.96512,1.1305,1.2958,1.4612,1.6265,1.7919,1.9572,2.1225,2.2879,2.4532,2.6186,2.7839,2.9493,3.1146,3.28,3.4453,3.6107,3.776,3.9414,4.1067,4.2721,4.4374,4.6028,4.7681,4.9334,5.0988,5.2641,5.4295,5.5948,5.7602,5.9255,6.0909,6.2562,6.4216
0.13825,0.29997,0.46169,0.62341,0.78513,0.94685,1.1086,1.2703,1.432,1.5937,1.7554,1.9172,2.0789,2.2406,2.4023,2.564,2.7258,2.8875,3.0492,3.2109,3.3726,3.5343,3.6961,3.8578,4.0195,4.1812,4.3429,4.5047,4.6664,4.8281,4.9898,5.1515,5.3133,5.475,5.6367,5.7984,5.9601,6.1218,6.2836
0.13715,0.29501,0.45288,0.61074,0.7686,0.92646,1.0843,1.2422,1.4,1.5579,1.7158,1.8736,2.0315,2.1894,2.3472,2.5051,2.6629,2.8208,2.9787,3.1365,3.2944,3.4522,3.6101,3.768,3.9258,4.0837,4.2416,4.3994,4.5573,4.7151,4.873,5.0309,5.1887,5.3466,5.5045,5.6623,5.8202,5.978,6.1359
0.13544,0.28937,0.44329,0.59722,0.75115,0.90507,1.059,1.2129,1.3669,1.5208,1.6747,1.8286,1.9826,2.1365,2.2904,2.4443,2.5983,2.7522,2.9061,3.06,3.214,3.3679,3.5218,3.6758,3.8297,3.9836,4.1375,4.2915,4.4454,4.5993,4.7532,4.9072,5.0611,5.215,5.3689,5.5229,5.6768,5.8307,5.9847
0.13334,0.28335,0.43336,0.58336,0.73337,0.88337,1.0334,1.1834,1.3334,1.4834,1.6334,1.7834,1.9334,2.0834,2.2334,2.3834,2.5334,2.6834,2.8334,2.9835,3.1335,3.2835,3.4335,3.5835,3.7335,3.8835,4.0335,4.1835,4.3335,4.4835,4.6335,4.7835,4.9335,5.0835,5.2335,5.3835,5.5335,5.6836,5.8336
0.13102,0.27717,0.42332,0.56948,0.71563,0.86179,1.0079,1.1541,1.3002,1.4464,1.5926,1.7387,1.8849,2.031,2.1772,2.3233,2.4695,2.6156,2.7618,2.9079,3.0541,3.2002,3.3464,3.4926,3.6387,3.7849,3.931,4.0772,4.2233,4.3695,4.5156,4.6618,4.8079,4.9541,5.1002,5.2464,5.3926,5.5387,5.6849
0.12856,0.27096,0.41336,0.55577,0.69817,0.84057,0.98298,1.1254,1.2678,1.4102,1.5526,1.695,1.8374,1.9798,2.1222,2.2646,2.407,2.5494,2.6918,2.8342,2.9766,3.119,3.2614,3.4038,3.5462,3.6886,3.831,3.9735,4.1159,4.2583,4.4007,4.5431,4.6855,4.8279,4.9703,5.1127,5.2551,5.3975,5.5399
0.12603,0.2648,0.40358,0.54235,0.68112,0.81989,0.95867,1.0974,1.2362,1.375,1.5138,1.6525,1.7913,1.9301,2.0688,2.2076,2.3464,2.4852,2.6239,2.7627,2.9015,3.0403,3.179,3.3178,3.4566,3.5953,3.7341,3.8729,4.0117,4.1504,4.2892,4.428,4.5668,4.7055,4.8443,4.9831,5.1219,5.2606,5.3994
0.12348,0.25875,0.39403,0.5293,0.66457,0.79984,0.93511,1.0704,1.2057,1.3409,1.4762,1.6115,1.7467,1.882,2.0173,2.1525,2.2878,2.4231,2.5584,2.6936,2.8289,2.9642,3.0994,3.2347,3.37,3.5053,3.6405,3.7758,3.9111,4.0463,4.1816,4.3169,4.4522,4.5874,4.7227,4.858,4.9932,5.1285,5.2638
0.12095,0.25285,0.38475,0.51665,0.64855,0.78045,0.91236,1.0443,1.1762,1.3081,1.44,1.5719,1.7038,1.8357,1.9676,2.0995,2.2314,2.3633,2.4952,2.6271,2.759,2.8909,3.0228,3.1547,3.2866,3.4185,3.5504,3.6823,3.8142,3.9461,4.078,4.2099,4.3418,4.4737,4.6056,4.7375,4.8694,5.0013,5.1332
0.11844,0.2471,0.37577,0.50443,0.6331,0.76176,0.89043,1.0191,1.1478,1.2764,1.4051,1.5337,1.6624,1.7911,1.9197,2.0484,2.1771,2.3057,2.4344,2.5631,2.6917,2.8204,2.9491,3.0777,3.2064,3.3351,3.4637,3.5924,3.721,3.8497,3.9784,4.107,4.2357,4.3644,4.493,4.6217,4.7504,4.879,5.0077
0.11598,0.24154,0.36709,0.49265,0.61821,0.74377,0.86932,0.99488,1.1204,1.246,1.3716,1.4971,1.6227,1.7482,1.8738,1.9993,2.1249,2.2505,2.376,2.5016,2.6271,2.7527,2.8782,3.0038,3.1294,3.2549,3.3805,3.506,3.6316,3.7571,3.8827,4.0083,4.1338,4.2594,4.3849,4.5105,4.636,4.7616,4.8872
0.11357,0.23615,0.35873,0.48131,0.60388,0.72646,0.84904,0.97161,1.0942,1.2168,1.3393,1.4619,1.5845,1.7071,1.8296,1.9522,2.0748,2.1974,2.32,2.4425,2.5651,2.6877,2.8103,2.9328,3.0554,3.178,3.3006,3.4231,3.5457,3.6683,3.7909,3.9135,4.036,4.1586,4.2812,4.4038,4.5263,4.6489,4.7715
0.11123,0.23095,0.35067,0.47038,0.5901,0.70982,0.82954,0.94926,1.069,1.1887,1.3084,1.4281,1.5478,1.6676,1.7873,1.907,2.0267,2.1464,2.2662,2.3859,2.5056,2.6253,2.745,2.8647,2.9845,3.1042,3.2239,3.3436,3.4633,3.583,3.7028,3.8225,3.9422,4.0619,4.1816,4.3014,4.4211,4.5408,4.6605
0.10895,0.22593,0.3429,0.45988,0.57685,0.69383,0.81081,0.92778,1.0448,1.1617,1.2787,1.3957,1.5127,1.6296,1.7466,1.8636,1.9806,2.0975,2.2145,2.3315,2.4485,2.5654,2.6824,2.7994,2.9164,3.0333,3.1503,3.2673,3.3843,3.5012,3.6182,3.7352,3.8522,3.9691,4.0861,4.2031,4.3201,4.4371,4.554
0.10674,0.22108,0.33543,0.44977,0.56412,0.67846,0.79281,0.90715,1.0215,1.1358,1.2502,1.3645,1.4789,1.5932,1.7076,1.8219,1.9363,2.0506,2.1649,2.2793,2.3936,2.508,2.6223,2.7367,2.851,2.9654,3.0797,3.1941,3.3084,3.4227,3.5371,3.6514,3.7658,3.8801,3.9945,4.1088,4.2232,4.3375,4.4518
0.10459,0.21641,0.32823,0.44006,0.55188,0.6637,0.77552,0.88734,0.99916,1.111,1.2228,1.3346,1.4464,1.5583,1.6701,1.7819,1.8937,2.0055,2.1174,2.2292,2.341,2.4528,2.5646,2.6765,2.7883,2.9001,3.0119,3.1237,3.2356,3.3474,3.4592,3.571,3.6829,3.7947,3.9065,4.0183,4.1301,4.242,4.3538
0.10252,0.21191,0.32131,0.43071,0.5401,0.6495,0.7589,0.8683,0.97769,1.0871,1.1965,1.3059,1.4153,1.5247,1.6341,1.7435,1.8529,1.9623,2.0717,2.1811,2.2905,2.3999,2.5093,2.6187,2.7281,2.8374,2.9468,3.0562,3.1656,3.275,3.3844,3.4938,3.6032,3.7126,3.822,3.9314,4.0408,4.1502,4.2596
0.1005,0.20757,0.31464,0.42171,0.52878,0.63585,0.74292,0.84999,0.95706,1.0641,1.1712,1.2783,1.3853,1.4924,1.5995,1.7066,1.8136,1.9207,2.0278,2.1348,2.2419,2.349,2.456,2.5631,2.6702,2.7773,2.8843,2.9914,3.0985,3.2055,3.3126,3.4197,3.5267,3.6338,3.7409,3.848,3.955,4.0621,4.1692
0.098557,0.20339,0.30822,0.41306,0.51789,0.62273,0.72756,0.83239,0.93723,1.0421,1.1469,1.2517,1.3566,1.4614,1.5662,1.6711,1.7759,1.8807,1.9856,2.0904,2.1952,2.3001,2.4049,2.5097,2.6146,2.7194,2.8242,2.9291,3.0339,3.1387,3.2436,3.3484,3.4532,3.5581,3.6629,3.7677,3.8726,3.9774,4.0822
0.096673,0.19936,0.30204,0.40473,0.50741,0.61009,0.71278,0.81546,0.91815,1.0208,1.1235,1.2262,1.3289,1.4316,1.5343,1.6369,1.7396,1.8423,1.945,2.0477,2.1504,2.253,2.3557,2.4584,2.5611,2.6638,2.7665,2.8691,2.9718,3.0745,3.1772,3.2799,3.3826,3.4852,3.5879,3.6906,3.7933,3.896,3.9987
0.09485,0.19547,0.29608,0.3967,0.49732,0.59793,0.69855,0.79917,0.89978,1.0004,1.101,1.2016,1.3022,1.4029,1.5035,1.6041,1.7047,1.8053,1.9059,2.0066,2.1072,2.2078,2.3084,2.409,2.5096,2.6103,2.7109,2.8115,2.9121,3.0127,3.1133,3.214,3.3146,3.4152,3.5158,3.6164,3.717,3.8177,3.9183
0.093087,0.19171,0.29034,0.38897,0.48759,0.58622,0.68485,0.78348,0.8821,0.98073,1.0794,1.178,1.2766,1.3752,1.4739,1.5725,1.6711,1.7697,1.8684,1.967,2.0656,2.1643,2.2629,2.3615,2.4601,2.5588,2.6574,2.756,2.8546,2.9533,3.0519,3.1505,3.2491,3.3478,3.4464,3.545,3.6437,3.7423,3.8409
0.091381,0.18809,0.2848,0.38151,0.47823,0.57494,0.67165,0.76836,0.86507,0.96178,1.0585,1.1552,1.2519,1.3486,1.4453,1.542,1.6388,1.7355,1.8322,1.9289,2.0256,2.1223,2.219,2.3157,2.4124,2.5092,2.6059,2.7026,2.7993,2.896,2.9927,3.0894,3.1861,3.2828,3.3796,3.4763,3.573,3.6697,3.7664
0.089731,0.1846,0.27946,0.37433,0.46919,0.56406,0.65892,0.75379,0.84865,0.94352,1.0384,1.1332,1.2281,1.323,1.4178,1.5127,1.6076,1.7024,1.7973,1.8922,1.987,2.0819,2.1768,2.2716,2.3665,2.4614,2.5562,2.6511,2.746,2.8408,2.9357,3.0306,3.1254,3.2203,3.3152,3.41,3.5049,3.5997,3.6946
0.088133,0.18122,0.27431,0.36739,0.46048,0.55356,0.64665,0.73974,0.83282,0.92591,1.019,1.1121,1.2052,1.2983,1.3913,1.4844,1.5775,1.6706,1.7637,1.8568,1.9499,2.0429,2.136,2.2291,2.3222,2.4153,2.5084,2.6015,2.6945,2.7876,2.8807,2.9738,3.0669,3.16,3.2531,3.3462,3.4392,3.5323,3.6254
0.086587,0.17796,0.26933,0.3607,0.45207,0.54344,0.63481,0.72618,0.81755,0.90892,1.0003,1.0917,1.183,1.2744,1.3658,1.4571,1.5485,1.6399,1.7313,1.8226,1.914,2.0054,2.0967,2.1881,2.2795,2.3708,2.4622,2.5536,2.645,2.7363,2.8277,2.9191,3.0104,3.1018,3.1932,3.2846,3.3759,3.4673,3.5587
